image_011.JPG,390.10907,176.51636,-273.00696,395.5917,169.74355,-249.67839,399.12405,169.66693,-249.75082,402.77496,169.5308,-249.746,384.32614,170.33368,-247.4934,380.7888,170.60509,-247.358,377.2269,170.93915,-247.36597,409.17877,176.21884,-118.26626,374.56448,177.81375,-101.31078,398.41376,187.39555,-225.45735,385.0473,188.02779,-221.07683,438.74225,243.1116,-19.005232,348.62708,241.12578,-4.191667,450.87033,317.22113,-55.718266,326.3587,311.12012,-10.117859,485.51602,344.93747,-324.4823,286.37524,349.00424,-222.18803,498.2119,352.9386,-377.23563,272.96448,359.70795,-260.33566,502.1797,347.65027,-419.91272,269.13983,355.05887,-302.0614,494.73608,344.32864,-349.98697,277.38364,351.5719,-245.25844,414.51773,377.02948,-16.638851,359.88156,375.52155,17.0252,407.13205,497.33133,-74.41368,369.4288,494.03806,-16.11067,400.48364,599.14166,94.90975,381.06494,595.5984,185.8342,398.46,610.6211,100.66739,387.00076,608.66516,194.91884,395.22736,636.35077,-55.621216,373.93436,630.7878,43.08126
image_012.JPG,404.60687,164.8535,-235.58855,411.04523,157.87033,-211.19777,414.80817,157.92476,-211.27113,418.70258,157.92598,-211.28648,399.5005,158.1833,-209.36774,395.8342,158.33777,-209.23192,392.13428,158.56792,-209.18219,425.39203,165.91266,-83.367424,389.63028,166.38745,-67.898895,413.22928,176.50517,-190.12189,398.8373,176.71986,-186.08707,452.0283,234.18085,-0.37002078,365.33755,233.88452,15.861714,466.7101,307.0154,-40.32646,343.098,303.38812,31.840464,505.3804,336.67627,-281.11285,305.95163,340.30115,-130.65915,519.1142,344.3682,-322.93356,293.94217,350.45593,-154.37201,523.596,340.03918,-364.2432,288.0802,346.75723,-197.16525,515.7817,337.09506,-305.2858,295.84726,343.67612,-153.13231,434.57715,372.04214,-6.6125445,381.006,371.45343,6.925435,432.12674,491.0933,-49.170998,388.98114,488.17627,-11.71168,423.69016,588.3448,131.87073,398.46555,584.94196,189.56339,419.2303,598.9055,139.833,403.3324,596.6143,200.30261,424.03427,627.0337,-5.8764877,393.5306,621.0653,59.74977
image_014.JPG,506.0136,180.99156,-372.6782,511.39484,171.6208,-355.39606,515.01184,171.41685,-355.35327,518.71924,171.12769,-355.28983,500.76852,171.85161,-354.83295,497.14325,171.67274,-354.6285,493.5082,171.56418,-354.57825,524.6667,174.23166,-219.33667,489.9822,174.5107,-212.1556,513.4072,188.93436,-320.88293,500.2778,189.01312,-318.93704,549.8543,226.73682,-83.95102,466.5107,223.93155,-93.96394,567.43115,291.5746,-91.016304,450.1274,291.62057,-94.8166,605.8587,318.20044,-349.53403,411.9073,322.36478,-312.90695,620.9764,325.503,-397.0997,399.2661,329.68295,-351.70126,622.99426,321.56955,-442.82986,394.03357,326.47037,-393.6274,614.7542,319.5719,-373.84854,403.1783,325.1041,-334.64664,532.0963,348.04422,4.8193636,482.19235,346.37726,-4.530637,521.35986,462.0976,-34.514774,494.47632,451.11334,-33.335556,520.5957,553.05914,148.97836,502.94138,541.1687,187.79564,518.3087,562.92255,157.3961,504.83545,552.424,200.36447,517.2147,587.58295,2.6781363,505.10507,572.869,52.516735
image_019.JPG,147.12274,124.2941,1.0608989,155.64717,114.71445,-20.648582,157.90443,114.12588,-20.691168,160.25992,113.44714,-20.713703,154.47008,115.62673,15.136225,155.34326,115.73902,15.141093,156.21318,115.94488,15.111284,176.35258,117.98747,-74.426605,170.65901,120.0937,90.57109,155.56078,134.45717,-16.50283,152.87971,135.79128,31.17873,200.34737,173.98079,-155.45763,176.11371,186.24846,184.70671,176.1707,243.81364,-229.94699,162.59364,252.95946,279.40656,101.43013,244.27269,-234.90727,114.00457,273.43463,269.91577,84.50852,247.49216,-256.38846,102.62277,281.03726,283.38538,84.70767,233.64601,-250.14825,96.420784,273.0824,255.0228,91.85664,232.67982,-231.2302,99.59629,269.9447,255.73825,199.94757,325.2132,-106.921005,180.31451,323.09668,107.27306,131.40106,419.00415,-148.84152,113.80134,418.2586,78.69272,200.76027,511.68042,-90.14103,185.19727,492.59512,163.75153,226.3277,517.38654,-84.601074,209.23042,498.13483,169.64859,177.17155,559.8109,-120.53688,164.91043,534.2198,155.36212
image_020.JPG,420.91245,171.59032,-244.14438,427.0834,166.08652,-217.91331,430.40634,166.60555,-217.95135,433.8548,167.0279,-217.90323,415.60266,164.88974,-222.33856,411.91226,164.40744,-222.18568,408.2248,163.99525,-222.19807,437.41562,173.87398,-74.18264,402.10278,169.86923,-93.27181,425.7639,183.54085,-191.54604,412.9889,181.87787,-197.66367,456.9941,237.28847,46.334763,373.96896,229.82217,-18.13045,471.7532,299.4885,82.63677,361.02985,295.82315,-23.487316,500.07425,348.3541,-86.04608,339.43356,346.56003,-194.8709,512.1051,359.90732,-115.746025,327.4006,359.72974,-246.69589,514.0782,361.36972,-165.8461,333.04715,361.144,-281.72778,507.3583,358.64203,-111.64848,341.53412,356.90616,-213.99333,443.62613,356.87085,16.171837,392.22107,356.42725,-15.843319,436.03427,474.98795,-17.31702,396.3594,465.54544,-58.673176,429.00064,570.90076,161.47618,401.92725,565.7509,118.32187,424.47113,580.86847,169.41743,404.1879,576.3669,125.87144,428.25848,607.87683,16.492619,407.78363,602.0228,-37.301533
image_021.JPG,416.9746,192.82355,-225.32333,422.63885,186.04292,-200.88554,426.0695,186.29617,-200.86633,429.614,186.47969,-200.80257,411.4505,185.25098,-205.31604,407.8225,184.88402,-205.14336,404.18967,184.5795,-205.19328,433.7793,192.04247,-58.195374,399.1109,189.67311,-76.39254,422.8058,203.17268,-172.31264,409.7674,202.20865,-178.10149,449.76456,250.68042,70.06811,376.1877,243.68861,-11.212697,460.29208,309.60397,83.20914,361.04135,309.9855,-36.645042,489.99423,348.19452,-148.94164,333.6707,352.49878,-227.18509,502.05313,359.90747,-189.30507,320.03204,364.66742,-273.8369,505.2111,358.19403,-236.85646,323.48462,363.05322,-308.1007,498.89725,354.7423,-175.87035,331.3464,359.43024,-245.05505,439.86664,372.32416,24.55523,392.6139,369.66232,-24.14111,437.01614,486.21808,-10.893166,392.46295,475.1886,-59.695816,419.8683,568.6094,194.25867,391.1171,567.9846,138.40065,412.14816,578.10425,205.56238,390.80484,578.5743,148.45737,426.84998,600.59125,72.91497,400.28052,602.4829,-3.7501624
image_022.JPG,414.1287,193.3624,-208.72266,420.04922,186.09486,-183.34248,423.69046,186.41208,-183.31807,427.42148,186.66266,-183.27737,408.59015,185.21425,-187.5511,404.81827,184.8254,-187.40263,401.02682,184.49216,-187.48766,431.6753,192.77975,-41.514015,396.00894,190.05827,-60.757286,420.33044,204.59244,-156.30455,406.5408,203.4648,-162.4428,448.4681,257.10712,73.1566,372.76163,245.14699,0.6027081,456.2663,321.2707,57.009922,355.8832,310.6812,-67.26629,487.27533,348.00146,-180.19899,333.65402,343.7379,-307.19946,499.3951,356.73434,-218.81636,321.7543,354.48193,-362.23917,502.90848,353.1315,-260.30872,326.9521,351.9079,-388.08008,496.2849,350.05502,-204.46779,334.49472,349.06607,-323.42395,437.12585,375.68945,19.107805,389.3608,372.54712,-18.744148,431.66318,485.68973,-10.10393,395.82724,478.91104,-54.93085,425.2138,579.8116,171.57541,401.79892,573.9828,133.42468,421.1302,591.602,179.47568,404.03717,585.67615,142.35867,424.50967,611.3396,35.515907,405.5318,605.4205,-9.106776
image_023.JPG,616.95605,92.77614,-246.0297,617.30444,82.87048,-221.41177,619.8042,82.93956,-221.29979,622.4689,82.913086,-221.38069,606.979,82.679596,-244.7928,602.6032,82.27439,-244.73541,598.2429,81.96373,-244.73346,616.9079,87.72558,-74.68398,584.7138,87.35629,-178.49048,618.6442,105.065254,-188.66502,605.8309,104.50593,-218.912,623.86444,164.43471,100.79613,541.2273,148.70638,-163.66466,636.3938,239.8414,231.3068,490.78415,222.72818,-146.56154,678.2538,284.14206,74.66526,497.86493,296.15292,-297.0157,690.1677,296.56433,46.970623,490.23172,317.24393,-340.34073,698.22485,293.323,-5.182846,507.68866,314.25586,-366.48007,690.49304,290.2071,47.0668,512.4406,305.57288,-306.70456,605.2549,326.47128,104.28601,559.5689,328.94946,-104.14999,627.5756,463.5417,63.685516,599.777,466.8618,-169.12894,572.0134,545.64526,297.4605,558.7011,554.3838,76.13235,556.01556,552.9792,314.34424,542.0105,559.56665,97.7563,589.1489,592.1918,263.92017,575.57355,609.19574,26.32797
image_033.JPG,209.09296,178.68776,-231.57182,215.54181,169.66562,-215.12514,219.68509,169.28894,-215.09908,223.96402,168.85359,-215.02602,204.08513,170.77322,-209.88089,200.20688,171.06123,-209.83064,196.32532,171.42891,-209.87772,233.42564,174.7991,-110.577324,195.24619,177.47287,-76.69365,219.77649,188.77385,-192.57077,204.53598,189.892,-182.83812,267.11005,229.06462,-60.756374,178.71724,237.91647,23.773409,287.18585,290.77243,-113.97494,156.05722,301.39777,41.20337,301.38672,335.44235,-347.74582,105.960556,337.20615,-105.33102,311.3708,352.49927,-401.07217,90.33225,348.5392,-118.10929,302.67703,347.9746,-433.7105,85.66288,344.26025,-168.08325,297.17746,342.69345,-367.085,94.793365,342.465,-129.36066,245.89262,369.87976,-35.421635,193.93439,369.3943,35.713856,242.36555,480.7528,-68.08819,185.20949,480.6454,-17.87766,245.94572,565.2435,102.35335,219.0561,562.89026,181.85445,247.22511,573.8188,111.14898,233.10065,571.7567,196.27704,238.82361,609.359,7.6692004,197.87357,607.8956,107.435555
image_034.JPG,190.80742,197.79317,-193.0352,197.00133,189.03813,-180.89789,201.00554,188.76126,-180.91344,205.13696,188.4332,-180.93234,186.20924,189.83974,-175.18785,182.47134,189.99,-175.05399,178.73784,190.21478,-174.95554,213.91222,194.1373,-89.38755,177.58109,195.63623,-55.030666,200.84607,207.35495,-157.65001,186.22377,208.06792,-147.89903,243.85928,241.62805,-58.55056,164.51407,253.97803,49.278095,266.39075,295.3538,-115.068054,145.23514,315.83795,61.443645,276.719,336.46613,-327.10574,100.12792,343.327,-84.0137,286.74533,353.3531,-375.9505,85.51239,352.47357,-97.63808,275.11475,348.2701,-400.20447,81.46501,347.83994,-141.62212,270.38315,343.74066,-341.6437,89.79976,346.9004,-106.021034,225.42354,382.05566,-40.925804,177.20306,383.49072,41.159332,220.76125,492.9606,-86.31919,163.18028,487.75305,-12.743383,233.19797,592.4528,-2.0725272,201.78731,573.6785,114.319855,237.17563,605.9789,-1.3650062,215.05055,582.1429,121.26986,229.10005,627.7228,-109.4644,190.1025,614.29926,38.830757
image_035.JPG,183.61282,209.47675,-311.0983,188.82718,202.23022,-294.6217,191.9744,202.46776,-294.5454,195.22313,202.63863,-294.4591,179.5655,201.66151,-295.66693,176.30893,201.35403,-295.541,173.02603,201.10828,-295.6465,199.53706,207.75664,-178.92926,168.73792,205.69554,-180.41129,189.31364,218.60213,-266.87103,177.13638,217.67677,-267.35208,219.15953,257.8969,-88.17551,145.8688,253.23416,-100.129845,239.22096,309.9282,-117.83052,127.830315,308.00388,-106.22858,269.13693,349.38516,-333.8692,103.53618,359.7669,-254.88759,280.79138,363.02362,-377.5466,93.173775,376.3241,-289.62802,278.73605,361.71494,-415.50308,97.07395,375.3647,-325.1174,271.92877,358.10757,-355.12723,103.887245,370.95392,-272.80298,209.09874,376.2562,-5.1108737,166.11513,374.75488,5.4701633,204.43887,468.6581,-11.871369,167.03067,466.30923,11.140968,199.97165,546.0444,162.03954,168.51648,544.7688,203.33632,196.77454,553.9035,170.04291,171.35576,553.4836,212.20857,199.5333,580.3079,37.467064,166.02567,578.3762,78.25343
image_036.JPG,260.8119,244.20047,-256.6058,265.61908,236.44421,-241.51875,268.86417,236.36493,-241.46936,272.21542,236.23282,-241.40204,256.09204,236.5184,-241.30681,252.7835,236.37163,-241.16324,249.4419,236.2741,-241.15668,277.12595,240.60518,-128.67471,245.89456,240.60693,-125.812904,267.62805,251.9932,-213.93515,255.10924,251.89375,-213.30542,295.9515,287.45013,-37.663403,230.64099,283.4385,-41.065445,311.6252,340.94772,-67.88078,215.51132,335.69324,-69.26595,346.78485,365.76944,-261.45312,185.56186,361.57217,-250.03873,359.51367,372.53607,-293.77768,174.34676,368.94992,-283.99762,362.40472,369.80447,-328.6372,171.88188,365.8685,-311.08987,355.5181,368.36008,-280.89948,178.30727,364.465,-266.25095,287.86633,394.60413,3.170683,247.30946,392.7213,-2.8051922,281.23862,485.7046,-19.466545,250.09525,484.4039,-21.601458,274.05865,560.10443,139.47342,248.60104,562.15356,147.04749,270.82632,567.6095,146.77318,248.92033,570.5189,154.59071,270.6175,591.5301,19.154245,252.05045,593.8527,25.310053
image_038.JPG,297.21066,259.83362,-222.11221,298.6011,252.18166,-202.25854,300.52032,252.45744,-202.18936,302.50574,252.67368,-202.15294,291.20178,250.63313,-216.61232,288.16672,249.74324,-216.45506,285.1574,248.90706,-216.42874,297.63535,253.26108,-84.87484,274.83765,249.17079,-154.28119,296.6646,267.1844,-177.97052,287.6153,265.3303,-198.1194,296.9577,297.82965,39.544735,241.34386,288.0698,-144.19957,303.61777,349.8585,82.14522,221.10274,346.0387,-234.7954,337.8464,371.13593,-89.025826,233.99449,362.74213,-406.7504,349.45065,374.57672,-112.271736,235.6169,368.71832,-450.76022,355.48892,371.72482,-138.4787,241.45633,361.80795,-454.19913,348.9711,371.55603,-104.75563,242.81993,359.90857,-409.05255,284.1851,403.2998,63.447144,251.13603,403.9854,-63.183025,313.80652,477.0895,-47.402504,267.1121,489.5581,-151.52638,277.8867,551.74457,94.96743,250.73561,566.5551,-50.565697,262.3136,563.42303,104.00647,239.2963,578.9418,-48.75255,303.37192,581.4142,38.23724,274.92468,595.4768,-147.85056
image_043.JPG,197.18628,198.23236,-135.57712,200.3479,190.972,-126.113174,203.17375,190.81152,-126.11431,206.1097,190.62383,-126.12431,191.79185,191.37277,-127.84344,188.50722,191.40216,-127.863846,185.23123,191.45772,-127.88782,208.05705,194.71426,-58.671314,179.70694,195.69997,-64.84242,202.1767,205.9344,-110.457695,190.58917,206.33023,-112.0604,225.20352,235.13103,-17.112648,159.86996,237.15784,-9.441912,255.13593,274.987,-54.43139,132.44037,274.99118,-28.249434,293.40005,251.13542,-162.24666,94.12166,241.24268,-124.250465,307.54825,242.59937,-182.85146,81.90675,230.73059,-136.79184,306.68875,237.17998,-192.22987,80.56138,221.63925,-146.56068,299.55328,240.72462,-169.977,85.689415,226.15169,-131.46185,210.19536,339.3798,1.2629421,172.43956,338.86453,-0.93438196,206.72348,415.32452,2.9954352,176.75883,418.4965,-7.191436,197.18384,475.35443,107.63725,178.61462,490.3282,73.57564,193.91255,482.05035,113.67005,178.72209,498.86804,76.39059,197.61118,499.7859,45.61095,183.33305,516.947,0.5903575
image_044.JPG,200.39131,134.39812,-155.66536,195.65747,123.14878,-137.29462,197.11354,122.66248,-137.2288,198.71077,122.09661,-137.30225,188.73001,124.45609,-162.84402,184.86066,124.75493,-162.77888,181.03459,125.14919,-162.80022,189.9809,127.90746,-32.402863,167.11053,133.35442,-143.05571,201.15129,146.32925,-115.22172,190.68208,148.03418,-147.43141,200.16708,207.46872,90.536674,138.24736,202.7549,-169.79382,224.23672,276.55118,145.76477,116.69284,282.38013,-308.4911,275.59476,300.8145,27.28718,115.58388,321.9922,-498.91843,291.0521,306.1119,15.267683,107.76107,336.99585,-537.92944,296.93475,302.84348,-18.479273,118.11331,331.23306,-546.8603,288.88373,302.63162,8.263705,122.79016,325.9313,-504.1295,193.5267,383.2164,88.312096,159.34134,385.90494,-87.90766,206.91139,503.47562,88.660835,161.65395,511.89105,-73.32823,176.76857,609.10144,238.06311,155.87871,627.5346,49.14236,160.17638,626.1254,246.25723,140.95477,646.0469,54.856327,215.61021,642.9373,189.35649,197.94693,662.764,-36.378204
image_045.JPG,218.8409,201.23349,-268.84833,221.27681,193.00743,-255.67392,224.24243,192.39996,-255.6177,227.341,191.75621,-255.6505,212.57024,194.79332,-256.08344,209.17276,195.31653,-256.03763,205.78065,195.93022,-256.00375,230.9363,196.11935,-173.08575,201.33333,201.5027,-166.85924,225.90598,208.27542,-239.0283,213.22682,210.3352,-236.84657,253.19649,233.76656,-131.88686,183.81323,239.34433,-93.9634,296.57516,237.554,-208.8356,141.08546,244.5479,-85.11194,329.92303,206.45143,-346.96307,99.58457,206.42375,-148.25856,342.4869,198.60724,-377.61304,88.285675,198.2348,-157.96846,337.9396,193.64157,-388.89902,89.59723,189.4486,-168.2799,332.38684,197.51624,-357.787,93.940155,193.2142,-156.65991,233.72366,344.94064,-13.559453,196.39758,344.43948,13.738011,230.90897,421.43448,46.597767,205.23383,421.59064,82.270874,229.24333,481.23898,206.07741,212.00171,489.47928,215.38199,226.50928,487.82208,216.28223,214.75192,497.8196,222.6925,232.34148,509.87952,122.95769,212.971,517.4536,127.33793
