image_012.jpg,394.73114,145.94109,-336.33276,400.39044,140.66653,-311.0036,403.84625,140.88148,-311.11783,407.4467,141.01875,-311.09265,388.85837,140.73163,-310.29584,385.18262,140.87029,-310.14114,381.50858,141.07889,-310.07535,412.07544,149.30214,-178.05655,376.7436,149.3001,-166.07729,401.49426,158.20718,-288.39468,388.03888,158.1192,-285.24844,440.2893,216.96358,-79.17815,345.1698,217.83878,-67.792305,467.20438,286.062,-53.029602,320.439,288.47845,-33.14904,505.26352,336.6084,-220.49786,283.95096,336.6082,-177.51245,519.21844,347.60315,-256.41705,271.13702,348.30508,-202.77843,520.2595,347.54816,-306.0523,268.1984,347.1554,-255.50099,512.531,344.49866,-245.83978,276.7448,343.91174,-203.42793,418.68362,349.66986,-13.739783,363.01144,351.7416,13.979057,414.06815,471.1321,-60.726536,378.88843,469.3852,-3.503655,405.84274,581.26483,90.17807,389.85468,574.3592,165.29398,403.60425,592.849,93.84905,394.2888,587.3807,172.1571,399.1992,622.9916,-69.815605,388.94736,611.0897,16.779238
image_015.jpg,188.93706,91.981224,-153.80406,193.3743,85.11463,-135.48557,196.96072,84.92517,-135.49915,200.70978,84.66997,-135.5426,182.53345,86.10638,-134.34683,178.80783,86.51517,-134.23232,175.07935,86.98675,-134.25365,206.21686,92.204346,-41.589607,170.91068,95.09927,-31.10397,197.08052,103.24484,-119.91623,182.83089,104.39841,-116.98092,234.5495,154.06041,6.7276826,149.82256,157.50629,30.523947,267.52042,208.06093,-15.140349,122.76684,216.4173,28.640295,308.75842,252.65753,-166.25325,81.23948,251.77594,-100.24178,323.99652,267.97913,-195.49883,67.03218,263.526,-117.28366,321.6164,265.8731,-230.37698,64.568756,259.06686,-152.95561,313.8592,262.56342,-184.03287,72.181496,257.30594,-119.18327,215.62666,291.63483,-4.673244,163.72469,290.60376,5.247413,209.19814,400.79236,-20.838997,169.6661,395.14154,6.745387,206.19714,492.48807,132.33064,176.19904,486.2859,158.62932,202.5138,499.0099,139.61267,179.03976,493.56757,165.85051,204.41187,537.7327,25.081469,179.38232,529.85236,52.63715
image_016.jpg,159.26389,95.18006,-98.57335,163.67638,89.253044,-82.47744,167.1167,89.1616,-82.5276,170.70457,88.98686,-82.58002,153.00696,90.117874,-82.075874,149.39969,90.513954,-81.983154,145.8026,90.9769,-81.9372,176.01067,96.15835,-8.03547,141.53644,98.70573,-0.7379433,166.96555,106.54854,-71.70454,153.44057,107.52574,-69.70358,205.72768,157.40407,18.67814,119.01644,159.27711,43.41836,236.41582,212.32071,21.972298,92.11205,216.63486,43.41301,275.66223,252.45798,-43.91247,53.85085,250.7731,-38.873436,290.06726,264.888,-55.73407,40.03197,261.93518,-44.01837,288.3871,263.46524,-84.35361,38.458363,257.83896,-74.37579,280.80646,260.85043,-56.351437,45.540764,256.38403,-54.253796,184.83098,290.285,-5.3874264,132.61119,289.60123,5.8610325,180.56093,396.65247,-24.54588,137.27089,394.4723,2.2791967,178.64755,489.25092,92.05479,143.24077,486.05023,112.79567,174.54184,495.75345,97.30123,146.33209,493.42807,117.7953,176.99702,533.8211,7.208267,144.39868,528.0474,25.711
image_017.jpg,101.57905,107.235275,-65.495445,107.43557,97.18927,-87.14721,109.08355,96.613235,-87.1713,110.80153,95.96293,-87.15863,107.25235,97.61353,-57.009422,108.230736,97.323456,-57.030148,109.197296,97.07232,-57.02432,123.88887,97.99177,-130.18724,121.45144,98.56579,7.8027835,109.11713,115.59318,-77.55349,107.565475,116.046875,-37.839935,144.08092,145.69955,-184.0699,141.79202,153.27364,107.31458,185.886,215.26866,-226.12701,170.66685,218.64478,142.54004,155.75409,271.48022,-197.58026,160.59361,266.80783,87.66412,151.87305,283.88358,-222.35922,158.7154,279.17932,80.2147,142.83994,279.53168,-217.99693,154.4962,275.766,58.18018,148.1223,275.9996,-193.75352,154.57492,271.98187,74.163345,142.3971,298.71494,-95.323814,138.98222,296.5273,95.63611,150.10165,412.5266,-70.323654,149.10442,409.70267,112.19926,180.79068,518.79614,-44.301907,177.2553,511.6531,175.65016,198.27748,535.698,-47.18371,193.05638,529.1649,177.90367,140.28247,548.74646,-120.434006,136.86108,538.8319,138.13419
image_018.jpg,86.06751,74.34098,-45.774715,90.84929,64.34883,-67.53426,92.47268,63.651783,-67.54883,94.18899,62.87519,-67.51547,90.68295,64.30157,-37.30531,91.874504,63.64219,-37.344616,93.046715,63.01472,-37.33558,108.3089,62.64696,-113.61898,105.958954,62.01847,23.095095,94.634735,81.79567,-59.629982,93.744225,81.770935,-20.21256,144.18811,108.06537,-168.42188,123.31684,118.00903,120.92771,180.80363,177.83514,-194.64056,153.57166,186.06226,159.67752,166.99715,243.51222,-182.3502,150.56114,235.45645,107.65266,169.85274,259.3226,-212.0676,151.39769,247.50066,104.100655,158.28111,257.89816,-213.00728,145.26765,245.23273,80.19695,159.58636,251.85275,-181.65079,144.50124,240.5582,93.81577,150.37479,257.37646,-89.50924,133.94008,256.90198,89.831665,148.85725,368.64026,-70.19549,138.99536,365.31848,89.54537,172.8109,473.93338,-43.365673,165.21931,465.63068,146.16043,188.80392,489.37448,-46.326435,181.66719,481.17175,147.33357,133.51529,507.62723,-122.924965,126.413536,499.85092,101.44643
image_020.jpg,418.2051,169.46521,-335.4308,423.5636,164.49908,-310.24637,426.80814,164.83281,-310.3486,430.17972,165.10506,-310.4085,412.65036,164.29524,-312.70093,409.0804,164.29587,-312.5095,405.50485,164.3774,-312.4009,433.26892,173.46922,-172.72429,400.13144,172.28879,-174.24603,423.82663,181.494,-284.4796,410.91116,180.92094,-285.4908,454.90445,237.5144,-76.22576,370.6104,233.3879,-55.039272,476.63425,301.30792,-64.04178,347.79828,296.14526,24.620623,512.3201,339.02335,-241.63536,320.31894,337.76227,-111.50843,525.1598,347.67035,-274.72134,310.0526,348.1411,-133.84306,526.8193,345.45337,-323.7914,307.70398,348.00778,-188.19785,520.61694,343.61084,-265.79517,315.593,345.6738,-136.4657,435.28946,353.07693,-11.5142355,384.6295,353.69257,11.889166,429.06174,460.64017,-82.61006,394.983,457.95404,-3.4863133,424.46643,564.50104,66.399185,399.12497,556.42725,153.1871,423.46985,577.1165,68.82716,402.66013,570.8176,158.0544,415.73193,596.24915,-97.50914,396.17343,584.0082,6.9984884
image_022.jpg,425.05646,168.65715,-355.84222,430.30377,162.60834,-332.8813,433.56934,162.88611,-332.9243,436.9492,163.08542,-332.89426,419.579,162.20659,-334.69962,416.05078,162.06561,-334.50766,412.50052,161.9843,-334.5016,440.11288,170.25926,-182.71559,406.83463,168.61665,-188.9956,430.36194,179.60832,-299.43835,417.5157,178.89072,-301.64896,459.74606,232.90054,-49.41604,380.41147,226.37979,-70.82682,476.7597,299.12125,-39.866707,361.46594,292.6789,-51.37148,514.7714,334.9796,-251.47087,327.87198,329.26505,-258.62085,528.5971,343.95016,-290.70068,315.41473,338.0646,-303.78522,532.60205,342.12894,-342.3475,312.67194,337.14136,-351.24756,525.6789,340.12454,-277.6232,321.2627,335.12906,-283.3958,445.43695,352.5172,11.711766,397.172,351.0682,-11.187659,436.67346,464.36136,-21.667841,406.49374,459.8948,-34.864067,431.6757,567.08374,162.87929,406.8019,559.126,156.46504,428.019,579.15173,169.36533,407.48312,571.3296,163.99806,429.49402,598.9997,-4.265561,410.18097,589.98346,-4.826027
image_023.jpg,612.38885,50.80375,-280.28613,615.2151,40.93677,-266.71417,618.50116,41.114643,-266.6088,621.9434,41.20004,-266.6522,604.29645,40.452446,-276.9322,600.00775,40.020885,-276.93396,595.7441,39.70624,-276.9098,620.6688,47.73243,-154.8004,585.4046,46.556477,-199.44847,616.1291,64.19253,-236.28925,601.975,63.454334,-249.32854,641.8567,121.837074,-14.248754,543.398,113.27096,-142.38548,656.354,191.2043,110.78394,508.96884,181.55376,-27.605629,687.338,233.15419,7.8599076,476.8617,243.29657,-80.3082,698.24927,245.17947,-8.62319,462.5417,260.87888,-98.48462,703.36945,244.57649,-55.818256,468.54916,260.7332,-143.09468,695.3131,242.91605,-15.044435,477.7655,254.60223,-97.69692,626.9233,281.27133,55.67863,570.4656,282.86285,-55.414604,623.31085,407.78033,27.070347,597.14215,411.03772,-82.24235,583.77045,517.83356,206.31891,591.8217,514.5935,143.47528,571.76685,529.2837,217.08821,585.23456,525.1455,160.29477,592.6838,570.92,130.18958,609.8819,567.01013,65.03636
image_024.jpg,635.2404,149.06322,-447.08066,639.9634,140.95059,-425.013,643.59784,140.8667,-425.034,647.33496,140.68361,-425.06442,627.8275,141.51552,-427.56464,623.7758,141.70238,-427.43344,619.7556,141.97382,-427.30908,651.46545,147.91225,-280.69107,613.7678,149.67485,-284.99106,642.19073,161.93175,-392.87756,627.892,162.48428,-394.29468,682.5881,221.10994,-134.59029,582.7978,214.07292,-135.27333,711.6895,281.70676,-22.439838,559.61945,272.07758,-12.55392,745.6058,326.23886,-167.90106,525.2258,314.03418,-158.24806,758.6918,336.09518,-202.48537,513.9048,323.34756,-178.8734,759.48846,336.2558,-261.2919,511.10028,323.10233,-245.50531,752.45306,333.98718,-195.0117,519.4856,322.0629,-187.08434,662.3353,351.49332,3.0456822,604.65295,349.83063,-2.857629,654.01105,471.51538,-55.14798,617.8151,458.4809,-59.3123,649.78906,583.5623,108.647545,627.7578,567.0232,116.481636,647.05035,595.7956,112.29471,632.0843,579.2315,122.90813,648.246,624.6508,-61.316505,627.5128,607.9327,-44.33292
image_028.jpg,225.51155,182.1963,-96.90809,231.09229,176.08766,-114.76462,232.29295,176.04689,-114.80275,233.60664,175.94214,-114.814964,231.37306,175.96251,-86.902534,232.58488,175.81108,-86.87598,233.79437,175.69284,-86.82461,243.21997,180.47675,-152.45209,243.19771,179.61932,-21.816,229.51552,191.1211,-108.57712,229.3763,190.91629,-71.202644,257.79752,229.03242,-207.0521,243.21492,228.82211,77.714294,269.18088,294.78937,-229.9461,255.29564,296.87985,108.98918,270.32608,352.59775,-244.24356,258.5051,345.7072,61.259014,275.94724,364.61096,-277.214,261.10486,359.33136,61.375763,270.602,364.63013,-279.75287,258.01843,358.02594,33.947803,269.25284,360.83374,-246.08644,257.45218,352.90448,46.808765,246.19319,346.63434,-91.63479,233.90303,346.73584,91.99055,236.10434,439.86877,-93.35103,231.02109,435.2214,128.53986,279.81033,511.23154,-8.467783,264.62686,505.0733,238.85452,293.72214,518.9197,-3.7296078,275.03555,513.2842,247.48477,261.15887,545.3406,-73.25644,250.39557,536.14795,207.67148
image_029.jpg,309.39996,184.22171,-18.905237,313.49774,179.31331,-34.58805,314.3776,179.49629,-34.604416,315.3552,179.6337,-34.605003,314.0932,178.61621,-10.950139,315.08463,178.29298,-10.913697,316.1342,177.9865,-10.895422,321.62064,183.43097,-78.32336,323.03745,180.83604,31.322742,311.4931,191.32367,-32.762707,311.39377,190.40839,-1.4434383,320.00626,218.9688,-151.00656,331.63962,218.70145,109.44166,309.3747,276.0537,-180.80638,323.85596,273.0253,129.64912,298.09732,320.70468,-168.6999,308.45538,315.36725,91.84518,298.3477,331.27197,-192.78769,305.66296,327.59982,95.8244,296.08264,330.43222,-187.38431,304.05347,326.71057,74.288055,297.16663,327.4481,-166.53319,304.40744,321.83624,81.09358,311.98248,314.25146,-84.813065,318.65518,315.06024,85.12663,297.36673,393.71735,-80.99985,315.89935,385.4144,118.982414,342.44925,455.94125,-27.75692,333.71326,449.2973,195.1904,356.46332,462.51102,-24.080605,342.37515,458.26196,200.11992,328.4961,484.60458,-68.54282,316.94254,472.38858,166.13599
image_030.jpg,175.42633,114.193306,-256.86002,180.24275,105.27078,-245.60025,183.89438,105.25642,-245.60619,187.67818,105.18384,-245.71187,169.61812,105.22759,-247.06168,165.75334,105.05572,-246.95654,161.90225,104.95228,-246.84073,192.57635,110.48606,-154.20226,156.94655,110.0363,-152.92358,182.57451,124.59564,-219.91956,168.62825,124.35119,-219.64172,221.08266,169.92497,-81.94393,129.78189,165.37886,-72.189186,239.20593,236.2368,-77.32186,109.89162,231.31775,-2.5730283,269.66763,282.43066,-192.73528,81.434944,283.03445,-39.639626,280.59027,295.12714,-211.54085,70.64782,295.56894,-27.486498,282.90686,293.80225,-245.42366,67.210175,295.83047,-70.97133,275.21344,291.28763,-208.88441,75.20407,293.425,-55.973694,203.16412,309.2372,-3.8539662,151.36655,308.00397,4.287609,192.10649,409.1112,4.9706607,151.09636,410.01138,25.10752,183.4643,491.21753,164.51071,147.58958,491.87173,191.03748,177.73973,498.73718,172.20544,150.25984,499.39627,200.29808,186.09868,530.0841,68.44652,143.53496,530.84235,101.69375
image_032.jpg,167.12257,131.75412,-204.254,172.94981,123.67895,-191.9924,176.62541,124.16078,-191.97043,180.4375,124.57732,-191.98163,161.94589,122.46582,-194.61794,157.93988,121.88653,-194.6064,153.92505,121.37528,-194.63242,183.65077,130.59727,-102.82762,147.04845,126.14417,-109.17661,172.469,143.29298,-168.68521,158.27826,141.52097,-170.72981,203.73315,186.57236,-39.12311,115.64981,183.38763,-41.479633,218.19914,249.8629,11.922945,93.17605,250.65723,4.59977,239.36752,297.8227,-42.90032,66.75351,299.77856,-25.47342,247.73639,312.8518,-52.370193,56.204212,311.73267,-17.067163,247.24477,311.07574,-81.11705,54.595207,310.05212,-51.506702,240.51735,307.04715,-55.719593,62.176712,307.4867,-38.83013,187.05394,326.3954,-0.8948228,134.89807,325.8641,1.356846,182.05298,434.10703,-22.090157,140.69589,430.4739,16.233511,177.08467,530.4773,102.1688,142.72012,522.0291,153.93112,172.24402,538.79114,106.82873,144.75182,530.69653,160.49104,174.31264,572.4152,-3.5997221,144.24454,561.5316,52.727753
image_035.jpg,164.13364,178.76329,-345.22272,169.2164,170.76396,-329.58353,172.70432,170.56065,-329.59174,176.3042,170.28035,-329.51053,159.13576,171.49106,-328.42868,155.62367,171.65721,-328.3136,152.10054,171.87653,-328.2776,182.70941,175.36008,-223.76437,149.00894,177.27676,-213.37727,171.9707,187.83098,-305.7286,158.88286,188.52805,-302.62558,210.41077,227.00464,-136.43391,129.73672,231.38383,-134.99438,229.3406,285.95493,-136.89731,112.70615,292.82574,-128.80167,252.0362,340.61685,-279.65588,85.09408,345.00073,-234.30502,262.41992,355.15466,-310.04227,74.019165,358.88568,-256.2238,260.2939,356.37662,-346.68866,73.83833,357.78482,-292.77136,253.95697,352.3799,-298.7405,80.88595,353.79773,-252.91837,199.47304,347.54037,-7.376262,152.84824,348.66568,7.680124,188.70206,445.66214,-21.53962,157.97862,444.18112,3.915679,185.67657,532.9469,91.414375,159.60643,529.5948,154.8986,183.93456,541.28467,93.7786,161.94797,538.1308,161.18243,182.5605,571.3023,-34.05299,159.29851,567.46106,38.314564
image_036.jpg,270.75293,224.71552,-406.45953,275.65964,215.12866,-394.81836,279.211,214.9955,-394.7823,282.84708,214.78676,-394.73676,265.58453,215.07722,-393.87573,261.93973,214.71756,-393.72552,258.27643,214.40244,-393.65582,287.10846,217.64316,-278.21893,253.78429,217.13872,-274.4035,277.28513,231.95879,-360.09897,263.98798,231.59938,-359.10135,306.11838,264.1867,-154.44017,234.9014,258.57407,-160.13434,324.16013,321.93683,-110.28999,218.92035,314.897,-154.3016,358.3071,362.55362,-209.16214,190.13544,347.48447,-328.77493,369.23935,371.57968,-224.29459,178.8858,357.5386,-362.70682,375.12396,372.7612,-265.6893,177.40944,355.42743,-395.74277,368.90155,370.72467,-227.91374,184.2549,352.67252,-347.16455,296.39523,373.90958,6.421478,254.57578,372.6818,-5.98072,288.9221,470.8343,-15.661602,254.88446,469.05276,-17.583197,288.4935,551.8247,126.54993,250.97998,549.95526,151.45773,286.30798,558.7677,132.54488,250.87155,557.48486,159.66002,282.68506,588.759,-4.58352,254.7051,586.68274,24.656727
image_037.jpg,163.24327,180.51529,-479.7031,168.85759,171.34778,-466.08752,172.62486,171.01926,-466.0732,176.47937,170.60103,-465.91302,158.5786,172.20811,-464.62576,155.02634,172.36227,-464.56332,151.46613,172.59293,-464.57712,183.7891,174.90334,-358.5174,149.66638,177.24673,-345.51096,172.00677,188.823,-438.12686,158.60812,189.76263,-434.06894,212.27496,222.10388,-246.01299,129.14105,228.35844,-264.0954,235.79912,286.30573,-237.63364,105.53687,295.75958,-248.54704,262.9272,341.1918,-331.54727,74.15852,348.13583,-300.4554,275.17352,353.39185,-355.78143,60.141926,360.54803,-316.08167,271.86484,354.27264,-394.21918,62.65209,361.04398,-352.59982,264.90503,351.88934,-350.09274,71.028366,357.83563,-317.36057,200.84421,339.85284,9.033806,154.27254,342.7224,-8.978027,195.45287,436.257,0.5656993,166.12314,438.81107,-23.621563,181.15663,507.9809,194.8542,172.67973,516.4796,177.85997,176.4836,515.62366,205.87047,174.02322,526.01526,189.92004,184.59657,544.3402,87.19924,177.37929,550.80334,61.598377
