image_016.JPG,297.02365,144.47945,-347.66095,310.59274,119.480545,-326.56784,320.35535,118.898895,-326.6969,330.22693,118.252106,-326.70972,284.42285,120.956894,-327.17645,274.4532,121.05624,-327.32288,264.4866,121.24601,-327.4601,344.6775,127.57134,-187.13228,254.79926,130.77,-181.14742,316.94553,167.22887,-297.01938,281.38895,168.46603,-294.4016,402.58228,244.79207,-133.36806,213.35953,249.41379,-50.243645,452.3704,407.11887,-241.6996,178.30257,414.75583,-208.44595,459.8867,286.4217,-471.34457,159.07645,299.98358,-484.34152,454.98856,254.64772,-513.3262,158.64719,272.8629,-520.12897,463.58667,229.45122,-497.04712,152.86162,240.49411,-507.1667,455.54404,242.41788,-466.988,164.4755,252.5769,-486.5538,364.90317,531.8745,-26.328753,247.86842,527.178,27.369347,376.78296,705.485,-20.122566,260.99207,700.57025,92.67955,377.15814,848.18353,253.2697,274.3049,845.4522,338.0457,379.8458,868.3712,272.55615,275.20883,865.5966,353.2331,363.92062,906.33105,142.35742,277.76996,906.9001,225.77832
image_017.JPG,300.3013,93.15714,-314.9308,311.71906,68.89941,-290.40494,321.326,67.91412,-290.6429,331.14206,66.855606,-290.9353,284.53537,71.971436,-289.9764,274.05963,72.867615,-290.04376,263.54688,73.82183,-290.21564,343.15332,80.57403,-148.25764,250.67212,88.50371,-135.9874,320.06915,118.09767,-263.15988,282.4288,121.345314,-258.08383,410.31052,220.77518,-111.12667,201.53809,231.72665,-21.748686,444.72873,398.387,-50.43254,158.97182,406.743,-186.69087,426.37454,551.249,-146.30025,155.08388,281.81082,-538.47144,428.7825,602.5858,-173.04407,167.49338,256.64374,-595.5278,403.09137,599.2885,-204.30435,159.23238,221.0282,-600.1829,394.30817,579.54456,-155.0996,167.98854,233.9192,-546.7181,362.07944,541.5001,-24.377018,239.64287,539.54645,25.510794,372.15622,732.9031,-18.00527,238.02737,724.9825,76.82201,368.16113,897.56335,260.266,235.08998,890.2163,344.4123,368.52332,919.04175,277.47318,233.53339,913.1934,360.16095,355.1352,956.9297,124.22675,246.20761,951.72253,205.5618
image_018.JPG,259.17563,93.346954,-266.15897,272.07132,68.333626,-243.8776,282.25787,67.53188,-244.02017,292.649,66.64042,-244.18561,243.61243,70.90584,-241.06277,232.80751,71.56464,-241.26712,221.98714,72.2796,-241.65004,306.1548,80.782074,-114.403305,209.44344,86.865715,-89.48679,279.7107,119.4917,-218.2223,240.93289,122.193054,-209.62123,372.58463,219.37546,-77.40715,161.67867,229.79259,3.514431,403.52124,392.0796,-27.87388,110.70603,391.70453,-168.24258,401.5408,556.48975,-127.25301,125.563835,259.1827,-485.6536,411.8246,610.9028,-150.55217,143.23431,231.45627,-535.918,386.93057,610.8113,-186.58871,135.87428,197.4186,-535.31946,374.64154,590.8067,-138.67451,142.83905,211.7045,-491.24908,333.0161,541.5079,-25.72471,210.41972,543.33655,26.861332,345.92267,738.67426,-33.801205,216.65166,735.96014,54.086548,352.17422,909.3192,222.28334,228.03905,905.5049,312.09042,354.3831,929.8234,237.56834,231.33109,927.9237,326.81076,340.8524,975.4928,80.52482,233.33894,971.72076,172.35252
image_019.JPG,222.1892,86.291504,-311.12384,240.73743,65.1196,-320.24905,249.5277,64.125084,-320.30276,258.37137,63.174557,-320.41415,224.02332,67.93585,-284.39963,218.86923,68.81436,-284.38486,213.6956,69.83992,-284.50183,289.3502,75.02447,-287.84503,233.8321,82.059326,-120.50999,249.12897,106.15433,-292.0911,223.89511,109.020676,-243.09613,300.40094,194.62694,-300.14127,294.5052,171.41367,32.644577,209.06197,311.05496,-331.8708,252.35196,268.8709,236.64748,157.60541,182.97256,-326.69278,211.27856,202.1401,344.14587,140.00713,149.56311,-366.7751,209.07481,184.83366,356.36487,159.17339,133.58212,-353.5401,200.96754,173.88612,339.2425,168.67029,145.82152,-321.11313,205.33403,184.2464,335.809,278.5931,451.2696,-109.26842,280.76434,430.39578,109.71307,284.82828,605.2004,81.951866,273.533,593.48206,283.9335,320.10837,720.5279,313.5932,289.65707,708.84235,531.6378,342.08987,743.5543,336.6521,304.4525,728.5084,557.6316,273.59723,749.557,288.762,244.37459,742.9667,517.07074
image_020.JPG,374.89822,129.70076,-213.76625,372.5472,112.158066,-194.79712,374.31516,113.61064,-194.75018,376.305,115.00553,-194.99895,362.92792,107.62268,-231.91449,356.35083,105.23364,-232.1042,349.74753,102.92563,-232.22128,350.46478,119.90578,-92.020195,316.52338,105.15832,-249.65865,362.09982,149.8636,-170.18909,347.788,142.70328,-215.43953,313.40414,193.34012,-4.4655266,225.99612,209.19466,-275.44354,349.76617,298.4808,19.251839,254.24992,384.92902,-307.61026,425.2143,272.7214,-112.92564,407.15363,303.8534,-297.09943,442.87918,264.5613,-124.52829,459.71957,291.7012,-322.10846,453.6012,252.82512,-150.12013,441.78104,254.13818,-310.53983,440.95053,259.10623,-128.8579,425.25592,259.61234,-290.3829,293.26624,433.92154,89.05553,245.66086,458.1049,-88.69538,324.4558,568.1476,175.90433,305.39798,601.79083,47.725,308.86685,676.06976,419.1309,284.94562,714.46686,298.10904,290.6128,694.6533,441.80432,258.55396,729.887,322.02124,361.18292,714.28253,392.43503,349.95038,759.55676,271.41373
image_021.JPG,275.20523,176.22655,-328.2244,282.84177,151.82964,-318.00708,290.28082,151.88622,-318.0889,297.80408,151.86864,-318.012,262.23746,150.00226,-328.12784,253.21046,148.53128,-328.2127,244.18959,147.14275,-328.40118,298.87415,152.8111,-204.08717,224.31972,147.10388,-243.01668,283.45767,191.29208,-279.34653,254.72008,188.9573,-290.90063,334.38904,222.299,-135.15623,155.60667,234.14767,-202.29033,385.14423,335.90134,-241.42885,121.14701,373.05304,-240.92116,377.80106,287.29514,-477.53525,112.54562,490.4075,-260.04877,368.12643,278.15533,-523.1607,101.156044,523.27203,-257.50336,367.9904,254.92352,-516.4289,114.57606,525.3972,-290.1622,361.11877,263.11963,-478.3043,129.05618,513.991,-270.17236,305.91324,467.7355,10.202475,212.1444,475.74194,-9.109773,312.794,616.3092,47.303944,208.53838,627.13635,23.168257,301.25177,719.7257,258.90726,206.3169,739.5932,225.8239,291.6589,730.5359,274.23846,201.56104,752.149,237.6784,311.21722,779.4598,191.73831,222.71674,799.0627,137.62115
image_022.JPG,507.58493,150.10014,-261.08817,520.92285,132.17587,-263.1123,527.559,131.44012,-263.06946,534.3472,130.59238,-263.11722,507.21844,132.80751,-231.54868,502.77856,132.51175,-231.4754,498.27173,132.36032,-231.62772,554.8319,133.78615,-209.3479,508.32748,134.11903,-59.984253,526.07574,162.74428,-237.64288,506.39023,163.21895,-193.44617,618.1523,214.94101,-157.30016,486.30978,216.29128,46.354454,657.4028,335.03842,-129.50603,460.19507,330.21487,-67.271996,683.45667,426.9302,-177.77896,423.74866,263.0183,-385.44742,697.42615,455.15106,-191.88675,416.87756,246.8161,-445.90744,688.09735,456.25214,-222.28265,414.69327,225.76404,-441.66254,678.3136,445.85733,-186.38382,425.5497,232.8482,-394.68628,593.9883,432.2657,-59.52621,519.6776,435.47183,60.05013,600.11615,573.00476,9.958692,510.5204,575.34314,163.35147,609.13043,689.7884,277.20197,508.63068,686.2453,452.5291,613.90936,705.86914,297.3013,517.607,701.5728,473.16553,600.2065,738.11255,178.25787,486.2473,735.5158,359.11975
image_024.JPG,598.5295,154.01701,-355.48987,606.2276,133.13882,-336.99973,613.14526,132.21988,-337.04825,620.15753,131.2302,-337.16113,587.4179,134.43764,-340.43,579.9519,134.36803,-340.30338,572.4688,134.39291,-340.51627,627.5811,134.7919,-194.8489,562.1403,138.24034,-206.56978,611.3845,166.8975,-298.84393,585.621,168.33269,-301.11642,668.61,214.97223,-80.12874,521.40765,219.58578,-123.19064,692.283,332.63116,-0.769297,483.5384,341.4256,-248.0382,730.2214,417.09085,-115.96519,504.22052,260.78604,-530.5216,745.894,441.31857,-135.98721,517.7926,241.55273,-590.55615,743.68884,441.39038,-178.4896,514.6301,216.31288,-589.62946,730.66016,433.63675,-133.72327,519.90497,224.70898,-535.092,646.9125,438.0125,10.002847,566.4126,445.26062,-9.247105,644.1653,581.6882,69.05957,560.8981,588.68994,62.54744,641.9763,693.552,338.87662,552.9939,693.24854,388.5997,640.37604,707.9761,358.6631,552.67554,706.1523,414.2688,647.72894,740.0247,255.6134,555.994,740.8774,313.7413
image_025.JPG,673.3857,203.63582,-131.94449,679.0565,195.14914,-108.59118,682.9474,195.15385,-108.58055,686.9466,195.10477,-108.55159,667.10254,195.35577,-110.001686,662.8423,195.40341,-110.03337,658.5658,195.50089,-110.16282,691.80347,201.16537,2.906964,653.4166,201.42632,-3.5643232,681.32416,214.83661,-93.005936,665.9308,215.10004,-94.68378,717.5108,259.71902,35.25096,627.2612,259.17285,54.020493,755.0121,312.42572,-65.137764,598.1477,314.08167,-39.043007,775.91077,252.91103,-209.72873,573.9674,252.24733,-187.94759,786.9902,234.02245,-245.81335,565.62994,232.84221,-223.23552,783.21277,227.18439,-236.38303,565.1402,224.03221,-217.74268,776.75006,233.56763,-211.90445,570.90704,231.28445,-192.50113,699.34296,403.28058,-3.9730217,642.58527,402.95386,4.2406206,702.8366,498.7233,-6.9109893,644.669,512.2556,-14.306439,707.55743,576.81616,178.99727,646.7402,596.6435,161.46959,709.34125,586.1198,190.26286,650.70544,607.14825,170.88547,698.6856,611.0849,64.09393,641.0227,631.15985,42.806377
image_026.JPG,622.5205,187.59492,-35.22521,611.6327,175.32266,-25.017366,609.93317,174.38063,-24.920704,608.34656,173.40443,-25.00273,612.2649,176.96043,-60.827003,610.01416,177.13737,-60.812992,607.7758,177.41496,-60.920933,591.7243,175.62343,43.674694,591.637,181.33539,-114.7114,616.3565,195.45724,-7.552267,614.9951,197.53372,-53.155823,583.2879,231.02435,134.41454,572.4055,233.36214,-191.26503,604.72864,299.08737,82.49344,598.0236,315.20483,-178.45406,635.43274,261.22177,-114.7568,632.86414,268.02692,-61.663185,644.29596,249.90794,-143.12927,645.4448,257.77478,-68.17213,649.1075,242.55064,-146.04317,637.6961,246.51526,-71.97257,643.34564,247.11461,-124.822754,631.7194,250.09567,-57.618668,590.0904,370.42233,100.632935,583.5463,372.98944,-100.532845,581.5374,489.8093,169.2036,585.6387,489.95673,-27.7931,583.8601,585.5545,278.86566,575.3741,597.6801,41.67941,574.95026,602.49097,287.63162,559.54626,614.8349,46.435623,627.4986,613.1378,249.41257,623.8682,634.8806,-25.39607
image_027.JPG,637.0715,190.24565,-271.46024,643.9332,180.96872,-253.0558,647.58673,181.31413,-252.95953,651.31396,181.60133,-252.9448,632.77185,179.87527,-254.65793,628.9685,179.32085,-254.55122,625.1357,178.82161,-254.57275,655.2823,186.65205,-118.20744,619.57117,182.35364,-122.21253,642.62006,200.97871,-220.39816,629.0679,199.29118,-221.84575,677.3364,245.13298,-12.946505,586.105,239.9883,-30.05972,680.0291,310.6875,-99.63968,573.6661,314.53214,-154.48337,688.27026,285.2874,-395.96466,574.5463,266.11227,-444.61176,692.4154,282.23447,-458.17844,574.5034,253.76523,-510.8968,693.09766,271.96967,-473.20807,574.08545,242.08923,-512.3082,688.93774,271.90964,-409.5967,578.0343,246.01845,-452.5538,651.17053,378.50586,-0.066352695,596.7953,374.24258,0.19962592,642.13245,499.68524,-27.159575,587.2845,491.1528,-7.4399424,636.86365,596.2475,161.62103,579.5325,588.3203,198.6622,632.9292,607.08374,171.31349,581.88025,600.0469,209.93326,635.16327,635.65454,19.930998,573.4083,629.4289,61.267067
image_028.JPG,578.15717,187.80112,-92.16034,570.1773,177.76949,-76.68767,569.99207,177.29343,-76.58919,569.96136,176.78679,-76.606804,566.9563,178.97774,-109.88637,563.6559,179.12611,-109.88102,560.3406,179.37326,-109.88994,557.2252,181.2386,9.591881,544.73895,184.93344,-142.37009,575.0517,197.60443,-58.47477,569.613,199.06497,-101.98542,562.43634,234.77213,94.69187,523.7127,239.70352,-206.64365,579.8575,284.65488,44.89319,542.57874,314.7187,-242.58072,630.72754,254.65115,-131.05984,594.7864,279.06845,-168.18526,646.9922,245.7232,-152.37822,609.9391,273.69974,-179.93707,649.90466,240.03459,-165.01288,607.1493,260.00256,-178.43143,640.59235,244.84451,-143.24931,601.6964,262.59695,-163.33858,561.1414,370.44885,93.42875,537.8692,371.6486,-93.24768,555.6433,470.4045,200.78304,539.69165,475.17148,-30.483364,550.1974,547.7435,367.62405,530.17096,568.9989,54.62431,540.9983,562.1742,380.47897,518.004,583.7322,60.249485,585.9419,573.52374,333.56644,568.3453,605.53516,-18.289286
image_029.JPG,606.2129,221.43439,-269.06378,614.7024,214.37248,-253.60286,618.6105,214.64061,-253.62933,622.60443,214.8291,-253.6119,604.04913,214.00284,-243.33676,600.75836,213.80507,-243.19943,597.42377,213.66962,-243.19662,631.34656,221.85593,-154.48,597.7055,219.89023,-107.69755,614.955,233.14734,-233.62196,601.554,232.26291,-219.94046,659.49963,283.09918,-98.88955,578.2309,280.56445,-5.4722023,674.05426,355.65173,-85.190025,564.6627,350.38895,-98.448204,689.38184,424.4516,-154.12186,531.15985,330.59137,-365.16827,699.4486,442.53928,-170.55627,518.0987,324.46625,-414.33517,693.97595,447.5041,-203.38454,521.2903,314.3759,-425.13892,688.2457,440.85455,-166.49338,528.37274,317.37994,-377.15344,646.3821,410.72092,-28.280077,597.45013,410.86206,28.355282,650.97534,523.0364,-41.803093,600.87213,521.18463,15.780994,656.713,624.00946,94.494804,604.3517,621.5881,151.03937,656.8382,635.4027,99.10696,612.7156,634.75085,155.41138,653.9581,662.2624,-32.67964,586.4228,657.3091,25.272566
image_030.JPG,620.6929,222.6688,-267.44003,628.07074,215.32988,-247.31258,632.1185,215.2061,-247.229,636.2398,215.00868,-247.18857,616.8465,216.15729,-244.75569,613.25446,216.34222,-244.76508,609.6424,216.63046,-245.21523,645.496,221.90964,-133.9054,609.2508,223.62943,-123.17842,630.8139,233.64603,-226.1331,616.6272,234.16785,-222.63573,674.78503,286.34775,-53.59828,590.0167,271.05685,-90.27243,686.6392,359.6661,1.6407866,554.92676,307.68076,-339.10046,697.5362,423.87302,-15.903008,554.7752,266.156,-649.0385,704.64667,443.3499,-17.062075,549.22235,254.89725,-712.11365,701.1728,446.9256,-55.805733,557.3086,252.22696,-710.96136,696.7918,440.3444,-30.113272,563.55853,259.09134,-657.5044,649.8284,415.2229,5.64805,599.14716,411.67288,-5.798477,648.19336,524.9083,7.6182003,600.15576,523.4718,-8.785356,649.7537,624.8094,165.96767,603.68225,621.0362,180.76292,647.20306,639.1411,171.22699,614.39996,635.4144,187.89195,651.7877,657.0583,26.939226,578.84576,653.9766,44.13945
image_031.JPG,88.53741,91.92193,-153.99065,103.91272,72.229805,-188.6434,108.2716,71.43683,-188.8372,112.70095,70.668625,-189.13387,100.65101,74.56074,-149.7845,101.26617,75.23886,-149.83118,101.71526,75.990005,-150.07748,141.45448,80.24598,-257.2895,126.14739,86.17816,-77.470535,105.64646,111.33396,-170.73093,98.27691,113.59822,-118.789566,186.67128,211.71875,-275.84747,133.62007,186.24525,16.79679,167.1262,361.05804,-202.17358,125.11319,326.82928,36.67558,60.36703,286.98032,-46.538498,82.627625,293.00073,-142.57921,30.249208,275.3281,-52.20394,76.23736,287.41043,-176.7673,36.116444,244.86674,-57.46455,69.11173,267.10965,-181.01613,48.438972,245.11263,-46.05974,76.464455,268.95343,-154.76707,151.61525,453.8154,-98.77428,120.72479,427.08173,99.50191,144.47627,607.4003,45.98844,110.74637,583.67035,246.67577,151.83519,741.46564,269.1704,126.57727,717.61993,379.23767,167.93459,761.4734,288.057,138.27417,736.776,389.60718,102.87427,772.48315,243.74336,91.7662,758.2583,348.0654
image_032.JPG,133.32321,111.03981,-110.47302,137.22797,91.544365,-138.62288,140.66223,89.7528,-138.70628,144.19724,88.00008,-138.8639,133.91385,93.81816,-107.44994,133.63092,93.82046,-107.3811,133.36443,93.945915,-107.47087,166.82698,86.77234,-205.80528,152.86269,93.47159,-57.01508,152.17325,120.310844,-129.02867,145.38103,123.385994,-85.29257,223.003,172.60818,-228.13336,192.84723,149.28506,3.6808531,153.49545,293.49643,-168.04836,167.87321,245.93828,38.140438,96.492134,205.1201,-37.955402,128.86101,195.06007,-68.708855,73.18635,186.50531,-43.73338,121.2911,179.56664,-81.45483,89.90807,166.49161,-46.9845,115.52392,166.09532,-80.05982,100.08124,170.51103,-35.48617,123.83195,172.65262,-73.664246,228.11053,388.31253,-72.86339,207.33633,369.14105,73.715706,222.10588,529.84906,60.086674,194.70738,507.97723,203.78711,239.03882,639.6206,255.91412,203.76958,621.8367,349.34622,252.77864,659.73224,272.33173,213.8441,642.8781,364.43918,201.73329,664.97736,232.39458,169.89786,650.76184,338.97345
