image_012.jpg,579.1395,218.39917,-87.57487,592.5049,208.56252,-93.64965,594.7764,204.59015,-93.73708,597.05,200.80666,-93.8252,585.6377,213.84912,-122.112404,583.5462,213.31021,-122.03933,581.3265,212.77943,-121.98743,590.12494,178.22137,-92.36293,569.7671,196.2987,-212.11826,566.82935,205.82582,-78.04944,560.8165,211.46588,-112.76313,552.3467,110.77162,-20.461946,482.31854,187.36226,-268.0815,581.1321,195.21387,96.69477,428.9686,285.4182,-288.009,612.6293,285.817,37.339397,435.21036,378.57968,-287.1214,631.4054,293.84592,10.366156,438.17255,398.71375,-339.23157,629.93604,299.83148,-34.18503,454.9082,386.71887,-332.23068,617.4297,301.1201,17.654686,454.28906,376.06754,-284.76202,298.5671,125.19606,89.99528,265.95792,167.66295,-89.786446,174.822,149.86913,251.90877,158.95473,200.56021,131.56706,61.935806,161.90495,417.02313,54.143986,204.41302,307.65277,36.443333,151.8323,434.87512,25.065155,189.07407,324.55753,56.810947,206.54436,420.1366,59.12831,253.54646,306.29407
image_013.jpg,654.5757,112.75543,-778.9147,668.001,84.415245,-779.83673,676.92865,83.31246,-779.9079,686.1183,82.12754,-779.9564,640.33777,83.57531,-778.98804,630.87805,81.62633,-779.04315,621.4361,79.87563,-779.2023,697.29,72.530464,-663.076,605.95776,69.47622,-662.95935,669.22925,122.95831,-726.6004,638.27405,121.397415,-726.7549,745.04114,134.83543,-521.60175,546.93994,131.55595,-530.36365,783.2842,286.13132,-559.3493,493.91312,275.15448,-578.25116,824.37384,443.7492,-618.8975,442.67798,418.31253,-648.46075,849.57715,472.81445,-665.05176,409.08875,440.00763,-692.4475,826.18274,472.87796,-682.0029,432.41547,442.83267,-718.764,809.18744,463.53735,-630.2466,452.79465,436.0022,-663.4199,676.62115,228.58543,8.379347,590.6933,229.55853,-8.522029,684.42914,290.27493,402.432,608.9664,300.37363,336.4511,679.6363,324.4636,789.2053,617.0167,334.44995,740.30725,676.7665,322.58148,827.836,616.22394,332.8461,783.7079,682.4808,366.9706,741.5927,626.4446,371.2371,707.6155
image_014.jpg,776.22644,421.17154,51.708466,784.54425,406.41846,71.07406,783.9679,404.26352,71.196884,783.513,402.20462,71.17138,783.3641,406.68823,22.202673,782.3973,404.31778,22.142073,781.405,401.951,21.91925,770.98114,386.75333,160.6345,768.5464,387.13522,-51.897717,760.36255,420.3482,90.77991,759.32495,419.83688,29.348982,672.2876,371.50128,290.4955,703.95026,403.1608,-177.24359,619.3692,431.77194,407.71558,650.33246,485.23312,-346.29153,638.3785,507.0328,453.61176,677.7078,572.6813,-457.73523,659.1396,513.714,485.954,701.8485,584.6047,-501.8961,665.01245,518.7718,453.30072,706.03955,577.74426,-468.40002,658.4901,520.7367,441.3382,695.43066,574.78894,-445.9108,487.19858,371.31262,144.4715,496.38794,391.0642,-144.22357,330.86188,435.87158,169.13628,326.43915,468.95438,-171.87823,184.4396,486.13245,233.77142,155.34276,514.628,-192.79648,153.7584,486.5831,235.05974,122.09848,509.53293,-202.338,185.08311,548.054,171.53224,153.00012,589.16785,-296.04077
image_015.jpg,886.48,198.75578,-32.419125,897.18365,184.3991,-25.19018,895.92554,182.12088,-25.028585,894.8261,179.97284,-25.041868,897.18726,184.95636,-63.21058,896.34894,182.29327,-63.276268,895.47205,179.69223,-63.51614,879.13385,163.9561,37.73997,879.58325,162.87498,-128.5653,865.12537,196.452,-2.518475,865.6639,195.3051,-50.61173,767.41254,170.28268,174.77487,786.7857,176.82816,-212.09708,745.56,289.31586,215.76714,763.62646,305.45508,-252.40942,768.98425,394.77606,137.82079,787.4266,432.991,-253.26761,797.7154,394.77628,139.69537,813.27057,442.77588,-303.9406,803.8197,405.26514,89.17519,819.13605,434.95087,-278.33963,792.6913,408.69516,112.46399,807.6833,432.4665,-245.43205,549.0083,229.8064,122.588425,549.8007,232.34119,-122.10845,394.8728,320.43982,144.60524,380.15973,317.92346,-87.69079,228.52452,351.13544,244.05435,192.8363,358.99075,-42.315758,195.0335,343.27155,248.64113,152.58209,353.1674,-53.739487,227.50351,415.8167,172.94948,209.50638,439.5122,-181.6641
image_016.jpg,961.32965,189.66142,-392.11612,969.99866,168.37053,-379.78424,969.64685,167.67085,-379.46384,969.6058,167.21979,-379.01743,963.64984,165.80647,-415.6038,958.8682,161.52301,-416.62912,953.95984,157.2203,-417.95383,936.97424,150.93497,-285.97324,917.3188,137.51956,-435.3168,928.0887,195.25739,-350.16693,922.0341,188.79277,-392.95624,848.9609,164.0875,-140.20581,732.6421,179.7137,-495.76822,856.76587,333.1997,-26.838757,634.9883,400.6618,-497.48224,885.4111,507.30902,-73.79487,634.5242,595.3944,-456.36584,920.009,529.9329,-113.682655,637.3464,631.42145,-528.44696,912.96155,538.35364,-176.69771,668.1394,625.7174,-527.2698,885.75,533.7473,-106.07897,663.94946,613.13043,-460.16772,559.002,278.57343,118.24678,493.0566,280.36176,-117.66009,423.91333,323.6683,360.7309,335.4763,328.98853,167.13676,296.33118,303.22852,652.33545,199.9506,337.83505,432.93127,263.7072,281.74228,681.1785,164.11539,319.40744,454.6782,289.19855,369.4722,672.65485,201.96126,419.64636,399.11795
image_017.jpg,945.94257,179.75067,-446.92993,953.05707,157.10864,-439.1973,952.24677,157.28537,-439.07153,951.7248,157.81041,-439.22107,947.7637,152.85233,-475.982,943.18,148.24977,-476.2278,938.48846,143.69945,-476.3286,918.5975,145.25502,-345.27914,901.22534,124.83697,-505.2178,913.44183,188.75507,-402.32736,908.30316,180.11583,-448.62936,832.4001,175.41838,-199.1106,724.6566,177.74513,-522.5844,826.4999,341.48254,-44.027958,642.36505,393.99567,-511.54523,874.7886,509.64468,-104.23384,664.2239,573.43317,-508.2014,909.93396,524.67694,-152.0335,675.5516,603.6775,-590.5682,913.2101,533.4414,-215.88956,704.31665,587.3346,-597.8301,885.63214,532.36774,-134.77528,697.6084,577.8812,-518.7403,566.4306,292.99045,116.00047,494.44638,289.26428,-115.28534,483.8769,358.63467,392.7505,332.82938,363.6919,178.76369,358.5591,339.40118,736.45087,192.27159,390.83124,445.06384,326.23044,319.08707,769.03864,158.52867,377.319,465.85156,349.7627,406.5071,752.5696,189.63109,470.88046,377.85062
image_018.jpg,1051.8,140.75282,-105.00454,1072.0964,124.61761,-97.30501,1071.6012,122.39399,-97.16631,1071.2284,120.35247,-97.41956,1070.6188,124.037834,-146.46164,1069.5472,119.81254,-146.5349,1068.3531,115.618195,-146.73018,1050.4929,97.821434,-19.01441,1047.0975,90.89223,-232.1098,1021.07684,135.75145,-65.687485,1020.1696,131.5603,-127.63294,895.20264,82.6124,129.76991,896.8148,94.61091,-322.88727,794.994,192.96211,244.0995,801.09656,246.80093,-343.7432,795.7417,329.072,146.59613,834.2195,430.78583,-308.39398,817.3711,340.1539,136.52452,857.89075,466.9268,-375.0959,834.21906,363.5757,71.782265,879.7577,458.8672,-348.9404,821.4759,361.94464,117.22095,865.20483,446.1847,-299.65417,540.5647,163.5737,143.43425,524.14404,166.95198,-142.714,346.97275,243.82773,282.54376,322.38736,238.22635,66.65548,138.68661,254.01971,482.1663,111.186325,266.71158,284.67352,97.715805,229.9532,497.7672,71.068596,245.54619,296.6022,109.91961,345.50128,424.0937,86.5615,361.95325,192.34818
image_019.jpg,231.06592,165.25554,-42.696796,223.12244,144.03456,-80.58268,224.57234,141.70468,-80.5917,225.93506,139.11407,-80.69325,223.5427,144.37106,-34.77714,225.12006,142.17682,-34.86463,226.90134,140.05756,-34.840492,248.02815,122.37202,-154.07101,247.06682,125.50495,57.412617,253.69432,166.26282,-60.822037,253.90268,167.2687,0.16775817,358.08905,163.32346,-235.03029,387.50064,145.85834,221.39221,396.1611,320.4413,-278.52637,429.4588,292.2003,271.18796,406.44382,455.68747,-246.51715,432.95874,415.377,182.08403,377.8651,471.15775,-304.02188,403.45648,419.62054,185.98773,371.70465,458.89246,-256.116,400.1903,425.5207,128.60843,384.19354,453.05798,-232.41634,412.41238,427.9738,153.8774,686.0785,216.2595,-144.6256,684.8645,205.49832,144.8195,902.8889,300.4984,-41.13784,891.77045,294.86682,170.3021,1119.4138,362.66052,73.70158,1093.3363,353.5826,272.32178,1160.4631,349.58823,78.7549,1136.05,344.20523,278.15848,1122.2057,433.6215,-33.081097,1096.427,434.74625,191.69032
image_020.jpg,484.0006,210.72462,-782.2525,489.33093,175.1312,-795.05615,498.3995,169.81898,-794.83887,507.35333,164.47665,-795.0141,468.51553,183.76329,-765.4491,461.898,185.32507,-765.52234,455.62125,187.22467,-765.5324,536.08484,141.8003,-736.1959,464.81412,170.6992,-606.7943,518.01556,208.41083,-751.8233,493.3276,221.74004,-714.2159,679.9615,167.41301,-645.48285,497.94315,202.3599,-423.32684,786.3158,376.6516,-636.58453,494.5119,358.647,-273.9244,795.33636,572.81726,-663.1981,447.36072,517.46014,-315.37277,807.53375,619.2878,-738.41486,410.78412,541.6243,-354.16797,772.8462,612.07007,-749.64417,415.68607,552.83276,-406.2696,764.87683,596.26184,-674.8176,442.49075,543.04913,-338.0991,845.6821,205.19864,-81.42673,762.23706,222.90074,81.599785,896.2531,298.7084,346.27762,819.4121,304.46237,450.661,961.3699,349.70786,807.5479,916.7082,351.92822,860.10144,982.68207,346.2514,854.001,941.3678,345.13626,902.91046,946.3765,427.7264,826.7456,922.3585,429.40652,889.19476
image_021.jpg,878.461,180.65193,-11.213403,888.2449,170.04384,-2.302882,888.0502,168.02054,-2.1641238,887.9235,166.06905,-2.1734326,886.5307,170.86592,-32.69695,885.6914,168.91486,-32.729897,884.7928,167.03911,-32.852337,876.8342,154.98143,45.147617,873.4241,156.20662,-88.0829,862.8797,179.42654,12.029116,861.56836,179.11838,-26.825197,778.86584,154.22958,159.03804,800.0338,180.12714,-158.4974,752.1884,249.44289,200.73079,765.84705,288.9371,-159.43019,755.21216,319.26953,134.6612,769.38617,384.31342,-113.624245,775.50055,313.756,133.14825,791.72394,394.4757,-145.6628,780.3009,325.86145,92.987144,794.44336,386.37927,-121.09794,772.9212,331.87872,115.950584,783.94745,383.9971,-103.03038,591.37256,198.76514,96.11762,596.269,213.1461,-95.839035,467.4687,257.47394,161.95549,460.4262,277.0726,-29.133911,341.26996,283.67862,258.41873,317.15738,314.46906,52.84452,314.4299,278.38788,264.3674,287.9766,311.73712,51.92857,342.26202,328.12192,218.63658,323.7958,361.7457,-23.27725
image_022.JPG,880.77606,155.2113,-328.69992,878.9771,136.879,-314.701,879.9203,137.4192,-314.42926,881.08795,138.20442,-314.4121,870.09033,134.64838,-336.17078,864.3523,132.57683,-336.19476,858.56537,130.5928,-336.2083,859.156,143.44054,-213.41878,830.57166,131.82104,-304.2481,866.08936,174.73318,-288.0198,855.2504,170.40927,-314.19836,792.5452,201.20805,-61.26785,734.30994,215.67657,-342.56366,776.45215,310.91354,25.085728,673.6849,353.20248,-338.83124,786.1628,424.13177,18.156008,674.03326,487.5038,-322.47144,804.74023,438.2729,11.007454,674.832,508.98288,-376.61847,802.80566,443.17474,-35.874256,696.2609,505.36743,-373.79123,785.0443,444.61884,-1.9532626,690.82263,497.22418,-324.15207,551.75616,285.57352,89.966805,523.44446,282.55014,-89.3097,405.84866,324.17114,211.03592,359.6901,329.55106,7.667853,258.56854,336.55713,383.90118,188.97539,346.35767,153.7021,229.7811,327.24942,396.1742,155.8079,337.6163,162.13338,248.90424,378.1189,353.17535,182.91241,404.2307,82.10796
image_023.JPG,892.60596,338.63214,-318.79614,905.69904,321.294,-308.96606,905.8992,319.23938,-308.8217,906.1656,317.50867,-308.8335,900.55414,319.7484,-350.93445,897.9567,315.73447,-351.0691,895.24805,311.83832,-351.17337,889.41425,295.40494,-208.15848,876.6416,289.1883,-398.12198,870.35144,333.9995,-273.07822,866.14734,331.64514,-327.96255,802.84503,280.14575,-28.475718,750.8982,299.83948,-425.3493,794.0785,384.71,90.93756,695.6981,434.1631,-417.57648,797.08484,483.91525,28.512325,685.26984,559.093,-434.04544,832.93726,483.72882,9.867492,707.1579,576.2938,-509.93207,827.47284,494.40674,-52.23959,723.5088,565.1754,-489.19434,807.57904,498.1249,-0.5280915,713.6575,559.642,-430.0153,545.525,299.2289,126.27336,513.58563,305.24026,-125.87431,390.54898,364.1535,335.11523,351.74936,374.76376,95.98414,261.2627,381.59155,584.29193,209.13188,402.47116,302.05197,228.57002,372.04745,606.5609,172.74718,395.5651,311.93695,268.7979,455.128,554.7386,229.0849,475.33023,211.08348
image_024.JPG,765.1283,249.63736,-759.65247,783.5487,228.20544,-749.45856,789.17377,228.1465,-749.5273,795.0869,228.49939,-749.70544,764.79626,220.29846,-774.87726,757.3924,214.89583,-775.03687,749.92474,209.54747,-775.1524,790.0895,211.99753,-622.50977,731.23236,183.51093,-736.63495,755.52637,255.53087,-702.05804,736.3759,245.9849,-734.41907,777.18896,229.10045,-469.6161,598.32166,189.83456,-671.9799,760.5395,377.0421,-330.2553,518.35236,374.1128,-698.7161,749.4862,531.8491,-387.26242,519.6383,541.07715,-716.9058,777.08276,561.98627,-447.60327,516.7141,572.9579,-806.4229,764.86835,555.6779,-495.2159,549.70123,568.96484,-808.03186,740.0876,545.5802,-409.9628,551.2309,560.111,-726.9615,563.52466,285.7318,86.90987,480.2076,259.45575,-86.61056,483.12643,343.21896,495.73938,421.86835,324.11288,343.1036,430.73697,355.90262,907.25415,373.91885,355.3449,745.6839,420.81143,346.28735,948.63544,363.2233,346.67813,782.2999,424.68915,410.5291,891.5319,375.48868,423.5101,707.6254
image_025.JPG,757.57635,287.2432,-784.32776,777.382,271.0265,-776.24176,782.83044,271.46167,-776.36835,788.5417,272.2961,-776.6212,759.6441,260.93198,-801.83716,753.1127,254.81702,-801.96045,746.4641,248.76086,-802.04144,787.8328,253.9916,-647.99725,733.377,218.85173,-764.40216,748.03973,289.26196,-724.28326,731.6238,278.63718,-757.53174,789.5174,253.1581,-494.26984,600.1946,208.83228,-689.3329,783.8437,397.87662,-334.277,517.5842,387.77783,-718.644,766.98474,544.7704,-388.78207,519.9264,545.9614,-753.83203,793.1625,575.13055,-444.12427,515.43335,577.38007,-845.62695,775.88446,572.62885,-496.52905,546.8495,569.2369,-853.9959,750.35736,562.449,-411.59583,549.98865,560.1602,-767.24805,560.8682,313.2999,91.76303,474.57532,285.02438,-91.514114,483.19846,360.869,541.12756,426.53345,334.46387,390.46268,430.567,349.60764,1009.4947,387.17126,355.0234,849.01636,417.36572,336.39117,1056.825,374.23624,346.2159,891.6678,427.3688,404.94547,998.18066,390.1676,415.56683,817.87384
image_026.JPG,260.29788,239.25937,-606.27014,275.3903,203.54283,-605.65015,285.6976,201.58733,-605.68335,296.19128,199.57896,-605.5932,245.22116,203.05188,-599.38245,234.61554,200.95473,-599.53906,224.08916,198.9256,-599.73724,313.09213,183.77748,-498.40314,210.16273,182.37367,-475.135,279.83502,246.87358,-559.8426,244.25856,246.28557,-552.4999,390.70087,225.95268,-398.01355,143.61845,220.75163,-364.41312,452.86472,371.1387,-399.63675,92.13696,360.40192,-345.34024,416.6697,554.7853,-466.93118,117.22899,533.1028,-436.57706,430.7251,593.462,-510.8334,101.58022,566.7362,-491.38562,391.51804,589.7422,-525.1123,138.0294,566.64655,-493.97784,379.52307,574.52576,-474.7707,153.4805,552.11847,-443.0632,310.734,385.37332,-8.461377,201.1121,376.71927,9.186878,309.83517,447.44006,304.91235,187.49771,416.04675,327.2179,275.9809,418.47858,647.934,189.35907,406.87036,665.4231,270.71686,395.81226,687.821,195.74057,389.21576,700.85724,265.04428,462.17294,689.8642,181.0923,456.303,680.547
image_027.JPG,117.379295,267.6284,-396.65775,118.53957,245.86162,-417.97623,124.31195,242.915,-417.77704,129.9958,239.88763,-417.96054,106.923035,248.68376,-390.9399,103.74567,248.52817,-391.00986,100.861626,248.55792,-391.04816,155.62132,222.36395,-444.6015,114.40537,232.77814,-320.84238,145.1116,264.88867,-399.99075,131.97504,270.90408,-364.08832,276.96118,235.02904,-411.6786,165.99454,233.00626,-238.40042,341.95236,400.47983,-389.89923,167.32642,340.9069,-119.60935,329.37082,558.2766,-408.14966,133.35294,463.01105,-144.74281,338.8096,596.81854,-467.22086,110.326355,479.40878,-177.96039,306.33307,588.92804,-470.00653,110.18386,485.39636,-221.64246,302.6683,576.01794,-413.48804,129.414,480.35898,-163.51817,455.75632,248.25388,-55.662186,408.77383,248.43196,56.238045,502.85318,262.8031,232.49812,449.7265,273.01178,348.02234,553.6085,248.02798,538.16956,517.14923,268.52307,651.66974,571.3443,240.25223,567.9354,532.57513,261.97787,682.90674,542.7274,275.3567,564.95,523.8142,290.8513,695.7505
