image_013.JPG,505.74817,105.225174,-279.841,524.66064,73.07608,-298.73572,534.0247,68.75198,-299.01962,543.6003,64.41826,-299.3494,506.4439,81.07279,-244.51413,502.11996,82.74475,-244.77943,497.56903,84.59116,-244.4292,584.4989,63.392982,-294.32767,523.7441,83.52483,-51.165504,543.13605,120.510345,-268.3717,518.42554,129.99571,-198.09499,703.05005,192.06384,-357.8782,572.995,206.29732,102.67486,744.7732,434.10675,-435.82306,571.711,400.46655,144.95789,716.8265,597.9171,-471.4906,525.7739,552.63995,71.973045,719.2194,655.236,-511.88895,510.5222,600.1012,84.26512,699.4585,641.58624,-530.99146,504.2594,598.2383,27.156336,699.34344,621.07275,-475.00687,515.3825,586.36584,40.65091,691.2292,591.9569,-143.97423,613.8952,574.4119,145.55023,653.0541,832.8272,-26.873114,587.939,786.55817,274.67096,665.13904,1030.9417,269.3332,606.5604,990.2253,502.60376,689.13965,1059.12,290.13998,632.88354,1020.947,512.2994,590.1931,1094.0691,167.90057,514.1374,1058.6296,415.08948
image_014.JPG,506.56934,94.59613,-288.12,522.52795,64.00234,-313.22977,530.8074,59.83936,-313.40973,539.331,55.650143,-313.69373,507.77692,71.84856,-255.29196,505.07553,73.544464,-255.48796,502.17703,75.402565,-255.35837,581.12274,53.48445,-335.56686,532.7096,74.70115,-70.510414,542.4717,109.167404,-287.61282,522.7823,118.907875,-210.66063,708.3508,184.0126,-384.03296,580.1842,199.7644,78.46635,751.28723,421.51178,-426.54385,580.3848,393.6119,134.56787,709.73737,583.08514,-473.61923,533.0091,546.243,44.749058,706.02814,638.2234,-526.883,517.1246,591.2885,52.60727,687.2696,622.2703,-549.9849,513.90125,591.6199,-8.364723,688.1618,602.1082,-480.59616,527.6207,578.94775,12.793708,695.1503,564.4772,-148.24672,620.312,548.9722,149.64145,656.1302,800.99225,-48.37087,602.89124,762.48047,266.37537,683.3414,991.32605,250.10626,626.2465,970.1083,480.3349,708.035,1016.73065,271.46323,648.98663,1003.0279,492.37833,620.30963,1053.6318,162.16582,553.4389,1030.0149,392.50677
image_015.JPG,273.2335,48.94613,-250.45021,258.53687,35.416862,-220.58443,257.37698,37.24702,-220.49268,256.58347,38.97935,-220.73553,254.76292,32.621227,-267.84064,249.78964,32.134132,-268.09836,244.76276,31.729801,-268.09662,227.62437,57.869347,-105.72397,212.7264,50.489525,-313.955,261.70206,77.685905,-207.18314,252.7647,73.30865,-267.94653,191.86554,183.06651,-42.223038,142.01143,193.38065,-394.53436,175.56728,355.70456,-17.481787,120.47727,391.15598,-473.3583,228.14583,518.8152,-99.883575,202.77373,558.8499,-483.66116,240.22765,554.6438,-117.385765,210.35721,606.3191,-557.4546,249.3254,563.4784,-167.2549,236.74548,600.81976,-553.44366,241.69926,554.52893,-126.35868,231.4626,583.6505,-485.1531,192.7068,466.39536,124.54319,162.92,491.93573,-123.62326,214.38582,614.20496,301.56168,192.7498,654.42755,47.478294,212.59515,753.6488,565.3957,169.05325,785.9247,326.28085,194.66512,777.68835,588.1909,142.53195,807.5841,347.21027,282.4112,785.54254,500.84668,232.07632,814.5625,219.94472
image_016.JPG,271.94238,174.02509,-344.24054,283.94522,146.19087,-333.8544,293.94128,145.85391,-333.86902,304.13483,145.42818,-334.1178,256.26257,145.77492,-337.0328,245.36334,144.81622,-337.08298,234.4609,143.95956,-337.10013,313.40186,150.73422,-211.90231,217.09712,148.10152,-216.2283,288.17313,194.6998,-290.8005,250.72285,193.83365,-292.04294,370.8332,257.36365,-169.67647,153.51093,258.14362,-166.28241,415.49197,408.35672,-175.59369,122.58427,427.6522,-188.29678,433.10776,564.5935,-260.0184,91.997375,558.77655,-250.13345,448.66272,612.3074,-287.39603,70.79332,597.8652,-269.28403,425.50302,613.8536,-317.97903,82.24454,603.733,-315.79462,411.23056,597.94257,-273.1846,101.74994,592.58484,-270.3913,310.48047,567.8519,-4.462528,191.94214,561.3928,6.161029,326.1657,746.15643,-47.02235,195.52797,721.407,41.153976,299.67148,857.16797,249.62717,191.7965,859.7689,316.0999,295.31393,870.69824,274.746,188.72795,879.19305,333.92923,287.54385,907.0971,189.21541,203.11131,918.28845,227.56284
image_017.JPG,262.3441,79.69693,-280.12048,276.20978,57.867157,-253.51111,285.80948,58.638092,-253.54764,295.63345,59.29519,-253.6722,250.25185,56.411648,-257.41904,240.1486,55.77255,-257.66232,230.01306,55.245953,-258.0327,306.0718,76.51139,-127.53925,216.56644,70.49066,-135.35922,278.98083,108.516495,-232.66621,241.36574,106.25256,-234.87256,363.62656,220.41403,-110.871506,148.76376,217.23483,-134.21423,401.68912,386.15582,-97.98394,119.34417,392.77625,-161.73276,395.09595,544.0334,-180.51028,98.52736,537.2325,-204.83826,405.0532,598.9435,-208.34932,81.69524,585.5267,-222.62628,376.14218,599.8163,-244.35034,99.66146,590.9664,-269.64664,364.08368,579.57684,-194.38103,116.16049,576.7712,-223.18114,312.21567,555.2685,-6.3331594,190.27419,551.71075,8.148383,334.86618,749.7524,-13.58096,190.99957,750.56287,25.097656,329.5441,929.72296,205.27042,201.84131,932.9154,258.08835,327.7029,951.245,219.00438,202.47324,957.9908,267.11456,324.0733,997.36096,98.73132,209.09297,1000.4805,119.756744
image_018.JPG,268.82288,81.92165,-278.50012,282.89108,58.868126,-253.85497,292.7343,59.373417,-253.8859,302.82086,59.751083,-253.99376,256.33252,58.158348,-256.77737,246.0139,57.772053,-256.9997,235.67322,57.49946,-257.34668,314.29037,77.26724,-132.68605,222.35843,73.53223,-135.66743,286.4681,110.9703,-233.185,248.10732,109.71957,-233.83914,374.9699,221.37514,-115.05248,156.16733,224.84851,-131.8586,413.72678,383.59982,-110.79931,124.61675,402.7616,-159.29514,402.52823,542.5214,-194.27765,101.457184,544.21606,-201.03053,411.52567,596.5599,-227.31253,83.90777,590.0386,-221.46474,380.9363,597.86975,-260.23358,102.3969,595.2144,-267.9669,369.5644,578.33374,-207.3976,119.915375,581.3341,-219.56807,328.5724,551.09375,-2.136592,207.27953,549.70197,3.7090888,343.52213,742.05396,0.40347606,198.12437,741.32495,21.366606,339.31137,911.1945,204.56522,201.11635,913.5775,250.7038,336.56393,930.3388,216.32089,201.36,936.9076,259.89413,335.24493,978.50305,91.171745,206.69202,979.92786,116.323395
image_019.JPG,150.12975,146.65916,-342.82474,157.27338,119.60797,-343.9341,164.9195,114.64573,-344.03073,172.6834,109.62525,-344.20828,141.48218,129.43753,-315.56595,136.4532,132.36586,-315.47934,131.37192,135.42348,-315.33395,201.15192,108.18206,-287.08606,148.97365,137.72984,-158.11975,181.1568,153.84421,-316.52408,157.72803,167.87123,-279.64288,272.13968,215.58315,-318.97702,236.227,216.694,-28.115723,340.1053,395.30576,-341.5906,316.98035,366.7542,-15.659209,375.95807,577.1211,-340.19775,355.67435,510.26633,-31.019442,398.38388,624.5377,-384.69858,366.0952,547.06494,-37.64085,379.22757,633.9412,-395.29257,367.06363,550.6037,-65.715004,372.79834,616.4518,-340.78625,369.51105,536.4196,-45.812267,389.49033,464.4709,-88.51198,368.5235,451.71674,89.350204,419.9289,608.4929,34.37516,415.78088,585.01605,265.15567,513.559,677.4554,274.4176,486.86948,684.8422,454.62518,538.8495,683.6593,294.87054,509.17145,697.2645,469.95154,503.33694,723.14264,267.42026,467.6364,737.3703,429.87192
image_020.JPG,366.58243,138.52464,-164.40556,362.28677,117.45746,-146.42169,363.07333,118.13378,-146.46008,364.1278,118.74285,-146.66048,354.89868,114.10809,-186.06001,349.0273,111.64449,-186.31311,343.09946,109.214096,-186.47165,336.27396,120.53479,-54.25806,309.60855,109.4225,-225.60304,351.29828,157.28673,-124.901825,339.83008,151.70302,-175.92754,296.03638,205.93736,16.687422,225.07642,217.51562,-297.7281,298.50412,357.14966,70.22146,252.08577,408.3775,-331.9194,349.66754,478.806,-10.995016,355.785,543.45575,-262.64682,363.47546,511.02777,-26.3461,372.5079,586.9306,-300.5554,368.5128,509.72678,-63.066227,395.00366,572.012,-298.18494,356.10007,501.00214,-29.97656,387.3833,557.03534,-259.0861,291.0957,469.58734,90.69014,242.18637,499.80566,-89.75596,387.43204,560.29205,147.49272,392.9534,646.89844,-55.984127,368.49377,695.8458,272.32742,346.9418,716.8235,178.74791,350.38342,719.5091,283.79846,318.94867,723.71234,200.36266,409.84442,738.73926,237.09698,391.14066,754.98956,154.95566
image_021.JPG,276.79318,177.60944,-403.04346,284.76358,150.35283,-397.98798,293.19363,149.89084,-398.1116,301.74716,149.333,-398.22366,261.15823,149.4943,-405.6521,251.09898,148.2432,-405.68463,241.01399,147.08383,-405.75262,304.72043,149.52036,-285.05405,219.94739,146.89716,-315.44403,287.6624,192.86903,-351.63766,255.00151,191.64198,-360.16232,350.4542,230.20094,-228.79388,150.66615,238.09355,-252.71059,387.618,366.89673,-210.48386,125.83183,383.9778,-263.27264,400.93457,499.89746,-288.9025,108.614655,514.0052,-310.26724,411.03055,538.80676,-317.0615,92.31123,549.55145,-330.39597,392.09775,541.5853,-343.55365,107.1549,556.61945,-375.72614,378.54086,528.8917,-298.7444,126.5697,545.2799,-329.3141,313.98553,490.987,2.4866848,212.21033,498.1149,-1.2133985,328.58563,646.3989,63.83245,209.16718,658.32025,61.32732,319.35764,769.37573,297.80997,213.28027,784.85443,308.42258,312.27844,784.44977,315.59158,213.2541,801.3653,325.18365,328.07474,831.17664,237.47713,218.4221,843.8623,229.19398
image_022.JPG,562.42554,103.05262,-297.55658,571.10156,93.32275,-273.06287,577.05316,93.86619,-273.02676,583.17535,94.29278,-273.1221,553.891,92.97674,-272.63907,547.5844,93.038666,-272.52765,541.1996,93.24327,-272.46643,590.55554,107.804535,-150.62674,533.02637,105.931465,-140.7486,573.56683,122.90944,-253.6169,550.39404,122.18645,-251.25563,633.46686,216.36908,-106.439415,486.91928,210.30911,-78.36077,651.3514,335.81412,-93.6359,461.76843,326.26633,-70.56491,693.12946,433.74854,-231.1081,426.0554,421.34268,-203.65878,710.53955,463.5548,-257.99518,411.02478,449.58707,-223.40416,704.01984,465.47968,-308.50076,413.81003,453.09708,-280.90927,690.7836,455.41153,-253.43655,430.02054,445.05936,-230.3806,601.3498,445.22156,-10.764532,513.6296,448.2832,11.902623,604.61786,596.2163,12.250869,507.349,604.6123,14.985904,603.6893,724.8961,228.17848,503.49405,728.95667,257.78943,602.5163,742.49255,241.39267,507.59613,745.5429,271.6301,601.03876,778.7452,128.02667,494.79218,781.56024,138.55548
image_023.JPG,588.00055,190.15152,-488.42963,594.6577,171.52893,-481.46097,599.35345,171.4531,-481.41873,604.1306,171.27448,-481.37106,581.1591,169.09288,-487.78073,575.7423,166.89111,-487.6005,570.25867,164.78328,-487.541,606.10236,164.44998,-338.09283,557.63544,155.86987,-361.9164,592.1782,196.91248,-425.48453,575.18475,193.3539,-432.51718,642.4302,224.75304,-220.29863,495.2566,208.19547,-252.9564,655.33093,342.16046,-201.09184,467.34808,330.26578,-255.06183,695.99023,429.5602,-371.05597,424.69415,409.05197,-429.83304,712.18097,452.6176,-408.81158,407.0693,429.70355,-463.7261,712.17426,450.3933,-455.97,405.30234,426.0948,-517.3665,699.61646,443.4649,-393.14825,421.3267,420.4548,-455.24713,606.9356,441.59924,17.063429,522.2372,440.29642,-15.802875,600.7768,589.2526,-26.013487,514.9954,588.17834,-58.306236,598.31036,685.02313,312.9739,510.8714,698.5448,292.51227,595.68506,696.4293,342.17902,510.614,711.579,320.2477,596.8572,735.5753,248.89136,511.28452,752.56323,206.45894
image_024.JPG,625.8572,93.52608,-376.1671,628.3353,81.69082,-343.4784,633.3982,82.33984,-343.4368,638.5935,82.878075,-343.3995,612.14935,80.306366,-360.3665,605.1808,79.78343,-360.2692,598.17706,79.379005,-360.26804,635.35675,93.8129,-193.2528,579.6558,90.134964,-262.09314,631.04407,113.21104,-321.46335,608.1736,111.361565,-341.6395,667.479,203.78297,-112.670334,516.3602,191.24426,-248.31548,684.301,325.13275,-81.12501,489.27655,319.94562,-265.54593,723.4956,414.60797,-223.00333,473.73248,421.88086,-363.52408,738.0199,439.99582,-257.84277,461.78473,449.82425,-403.06644,734.6042,440.6396,-303.27795,474.6254,453.1756,-444.26508,722.5016,432.12,-246.16936,487.53165,442.64084,-383.1681,637.311,425.26715,46.066975,552.33014,428.29355,-44.88861,629.9152,569.24744,108.05334,555.30444,580.2049,-22.13037,636.0796,677.2981,372.20978,549.65234,694.2869,275.04123,631.15466,694.1982,391.57565,543.34283,709.3191,297.15775,653.13116,724.13824,292.8655,566.2845,746.47546,179.46762
image_026.JPG,630.574,182.07277,-96.71263,620.73303,170.07167,-88.71387,619.1417,168.86957,-88.666664,617.6892,167.6296,-88.737144,620.7316,172.60732,-125.44886,618.5475,172.95032,-125.40645,616.40735,173.35045,-125.395164,603.0956,168.27736,-28.784582,602.40234,175.80978,-191.18796,625.18207,189.69327,-69.54505,624.22565,192.5286,-116.57045,591.43396,226.20609,87.67083,591.78143,227.5445,-259.03656,597.7947,311.78293,137.8469,602.5412,315.05957,-270.1518,613.6091,371.96936,88.11266,619.9627,382.64648,-238.90036,618.4247,384.71448,90.56805,621.1601,397.4841,-262.5677,625.9037,387.01816,62.414715,625.44684,397.2671,-260.94522,623.13007,382.7817,74.68987,624.21564,392.52396,-236.64914,590.42505,364.49045,107.81558,585.9306,368.85434,-107.364334,584.61237,478.69086,165.43182,585.0564,483.16202,-78.24749,582.19525,579.93396,249.93513,582.00275,593.4627,-3.4840448,573.34503,597.95636,253.93765,569.2824,610.864,-1.5279857,617.60187,608.23114,207.49826,624.6947,627.7151,-79.3267
image_027.JPG,638.2326,198.71547,-449.68304,643.3245,187.67726,-433.58325,647.0539,187.24953,-433.55426,650.9274,186.751,-433.49277,631.3997,188.24496,-436.43173,627.18854,188.10912,-436.29694,622.9801,188.05173,-436.25253,655.30505,188.96541,-295.4116,616.4169,190.07413,-301.4252,644.73236,207.18706,-395.49112,630.69794,207.5947,-397.47528,682.5965,248.87813,-166.71965,585.9186,245.5133,-181.51385,684.419,327.44885,-101.78546,576.28046,323.11844,-114.960915,683.1491,399.044,-216.65445,563.3825,392.76932,-196.39355,688.0804,417.79187,-243.23729,556.1929,411.17865,-214.9616,685.48126,421.47025,-287.97742,559.06134,414.9258,-264.14835,679.73016,414.89902,-236.32918,567.29315,408.67276,-216.69547,656.0152,382.38773,3.183304,597.9357,379.63168,-3.1872425,651.8722,497.39246,17.602139,592.4418,493.37457,1.5519485,646.9799,592.07214,206.1815,586.10974,591.8761,179.3423,642.8363,602.82574,215.97296,586.94305,604.05975,189.07968,647.13525,633.58484,58.291565,586.2911,633.40234,28.80814
image_028.JPG,588.29376,188.00471,-145.06836,579.62885,178.07315,-135.68222,578.72296,177.2775,-135.62456,577.94336,176.42584,-135.60994,577.76776,180.4907,-169.79698,574.8798,181.0899,-169.7598,572.0522,181.74458,-169.70009,564.4504,179.41467,-64.487724,558.1259,185.96043,-221.50249,584.3382,196.18091,-115.28269,581.5337,198.7469,-160.93343,560.25146,232.14792,58.18903,541.6187,235.9699,-269.94794,561.8173,301.85843,125.359535,548.0417,311.37177,-289.9547,577.3184,357.31116,77.77596,559.3575,381.5583,-313.80566,583.7962,370.61276,82.04363,556.7733,398.66934,-344.02896,587.50085,373.53223,50.208466,564.89465,399.72592,-348.33044,583.2595,369.47565,63.53438,566.4714,393.5471,-314.9259,552.6539,353.8985,107.154366,538.49805,356.57434,-106.67582,552.43005,461.8687,169.29272,540.18756,461.7608,-132.4366,554.64734,559.12787,231.44647,529.9166,569.74176,-120.14721,545.1676,577.7301,232.4125,516.5327,585.91547,-124.86898,600.58984,583.67554,174.54941,570.77954,605.34155,-219.94102
image_029.JPG,597.4247,218.15991,-369.69455,604.81696,212.05055,-349.37393,608.8394,212.34573,-349.40918,612.97156,212.56424,-349.36755,593.3734,211.96417,-346.9287,589.6594,212.02657,-346.84424,585.928,212.16179,-346.79364,620.6608,221.40833,-233.66547,583.88916,220.4681,-217.14241,606.21716,230.37059,-327.7876,591.6147,229.97855,-323.2856,651.18774,281.64917,-151.8644,562.30334,288.9955,-134.11923,664.8422,350.8144,-119.977425,559.3439,363.71594,-103.44569,675.74945,420.6636,-196.77211,550.7858,430.18982,-171.78592,683.603,439.07858,-214.14238,546.66565,448.26645,-182.56537,679.93536,442.88052,-252.0104,546.4767,450.053,-222.28725,673.7391,437.48953,-213.63373,552.6081,443.8011,-190.15451,645.5877,409.58432,-5.09586,592.3749,414.53387,5.205752,645.2027,514.78076,-10.470064,598.26776,520.1325,-0.32213497,643.9717,610.8912,129.19348,602.8398,612.7755,140.26186,640.9209,623.44775,133.83997,609.4113,626.6345,145.8523,648.06915,645.87164,-6.3717275,587.2068,644.0657,10.499322
