image_011.JPG,616.5499,342.2487,44.994614,632.565,337.5993,40.560017,633.8608,334.54193,40.59991,635.16016,331.49002,40.51699,630.3212,342.57944,6.4917083,630.45496,342.30032,6.6612344,630.4769,342.0145,6.7997823,634.0806,311.4664,45.05146,627.8536,326.8464,-108.37972,606.3168,328.1801,55.53972,604.65936,332.18503,11.807644,582.5251,237.50816,99.044945,562.4527,321.18735,-162.95357,506.71738,235.39655,219.06287,484.55667,343.6616,-109.057274,519.8972,282.479,324.70615,523.39386,351.8392,38.068592,524.6109,290.40756,339.32358,533.15924,357.28033,34.043095,531.20856,296.9131,325.89197,543.1335,350.33508,28.717651,528.2428,295.66016,319.98685,538.8959,347.0558,40.61427,365.59122,243.56749,89.66678,345.70093,291.46124,-88.97568,266.46777,220.24408,267.79337,186.49326,291.41052,-75.3892,166.29897,181.97865,466.8907,28.55424,275.8438,-86.18726,145.87192,166.70663,486.99448,-0.3785743,264.83582,-87.485405,151.91225,204.36891,517.73773,2.9548726,293.53625,-118.538185
image_012.JPG,587.8096,337.87167,-26.200504,602.36816,334.33698,-30.863598,603.9477,331.38727,-30.761976,605.5125,328.52133,-30.93166,598.81445,339.60397,-60.9992,598.3214,339.59073,-60.944977,597.7731,339.5346,-61.06527,605.0734,308.4181,-25.881544,594.55585,324.53363,-157.15446,578.51117,322.7448,-15.886434,575.953,327.16248,-53.420635,563.29913,221.78429,14.060968,520.88727,302.8304,-213.0147,475.0926,201.01588,145.90457,396.98773,315.83493,-149.35684,500.14316,264.49872,279.5762,423.78995,378.00616,-49.715553,512.40247,275.7901,287.81708,428.89005,397.21487,-65.62418,520.11066,285.87842,276.32233,446.76193,392.30002,-72.1857,514.01434,283.54956,274.0715,443.71823,382.4131,-49.271095,341.7937,208.73134,70.54701,314.33368,254.59343,-70.046844,211.76797,187.29051,180.32213,193.83757,239.75623,107.91144,94.45614,156.26257,305.0478,81.19972,205.9087,267.7846,72.0866,142.33276,318.0216,58.69393,187.86285,283.4972,78.11239,186.97647,310.49973,64.14983,243.20137,280.7536
image_014.JPG,782.34546,482.5935,48.993286,790.51337,472.79626,65.432846,789.96716,471.59073,65.5343,789.4822,470.47934,65.42985,791.14197,472.29858,28.015844,791.09686,470.08636,28.023624,790.995,467.91223,27.840952,778.9702,455.8928,141.80107,780.06964,453.4947,-21.994152,766.9125,479.4846,82.29135,767.4474,476.78845,35.114082,696.3844,431.3384,246.53944,715.1747,453.65662,-119.17719,624.7629,440.6587,427.67554,643.1712,495.2122,-323.52145,645.4035,497.0211,581.89923,688.1211,564.1658,-514.29425,655.771,508.1626,620.14825,699.2119,574.72107,-547.1816,662.31134,511.6804,594.9867,708.78125,574.7263,-532.1196,657.9411,510.2123,574.58844,701.54,570.37317,-509.07587,499.6,482.67078,126.24509,504.8389,497.6006,-126.13454,343.10577,501.81174,159.88379,331.21136,534.8359,-151.137,187.22946,501.9065,231.5305,152.77606,535.3518,-226.35025,159.561,491.30722,234.74966,120.24644,517.4844,-235.50089,160.4375,542.41345,196.58672,123.88494,596.30786,-313.52835
image_015.JPG,927.9992,362.27048,-9.203957,943.2702,354.5572,-0.10645887,943.1452,353.60187,-0.00495786,943.073,352.7691,-0.10114149,943.77106,353.79776,-36.97205,944.17053,351.54865,-36.912014,944.5157,349.37857,-37.140327,935.94305,337.36148,65.940834,937.8949,334.819,-96.049416,912.1256,357.3593,23.71525,912.90546,354.2482,-22.910318,845.2285,294.83878,184.58246,857.1208,333.29166,-169.25401,739.1831,293.55246,300.7807,736.9887,339.8705,-151.89493,768.1795,364.02823,324.8842,795.2221,427.71353,-71.64432,780.94403,376.74612,335.47723,814.76654,453.14905,-86.442665,796.49774,390.5583,310.12912,830.25775,446.19687,-74.32227,791.8777,387.1979,312.54608,821.4651,435.64078,-61.56265,620.3204,316.0724,127.44238,614.45935,342.778,-127.10607,453.95853,338.86032,173.36145,425.87506,372.53696,-106.73288,297.6871,322.64502,268.9826,241.97157,359.15662,-91.8873,272.22073,304.25757,276.66818,213.7075,337.98007,-92.790764,265.14798,382.13306,265.5889,205.3547,424.14697,-150.15793
image_016.JPG,990.5136,368.9046,-457.32748,1015.19025,339.50262,-449.74057,1018.2202,336.3062,-449.7145,1021.26056,333.5922,-449.9297,1003.25214,338.28696,-500.33115,997.8763,332.77756,-500.3348,992.4113,327.35504,-500.55994,1005.8563,290.66174,-334.8577,967.5013,284.41315,-552.1717,966.26416,355.5052,-397.52777,954.0972,351.72626,-459.22842,924.5389,219.80096,-209.69536,790.1362,244.39589,-481.61548,830.2528,221.30096,95.59962,581.7131,232.21272,-380.8505,868.70197,330.17664,215.63776,642.6267,374.0604,-217.96118,896.58435,343.40524,209.59398,657.4274,411.14246,-251.46298,899.9887,358.23196,166.6657,694.2669,398.86676,-244.2527,878.9582,354.72845,200.54321,690.5444,385.8309,-214.4829,597.2095,244.31807,113.8602,520.2961,258.57953,-113.60409,471.68845,257.35318,412.0551,352.68008,255.82117,200.45383,359.3373,214.40938,802.45905,215.15414,229.09837,527.27014,330.9525,186.53802,845.9141,183.92752,205.9071,559.8064,347.4396,287.32767,889.4457,203.28746,299.52274,542.0918
image_017.JPG,1032.8107,504.7541,-411.1851,1052.309,477.7556,-398.93677,1053.0621,474.2893,-398.87808,1053.9016,471.268,-399.0839,1044.8767,477.88602,-449.7929,1040.8036,472.6241,-449.8259,1036.6001,467.44983,-449.92346,1030.2911,426.6189,-291.57037,1007.5344,424.0919,-506.4926,1001.2001,488.1437,-356.51993,995.4549,485.27255,-418.28253,939.639,334.85526,-169.94397,804.96655,385.8145,-456.55682,845.76447,360.98364,138.17894,587.4612,396.52988,-371.51788,878.55743,493.88992,237.67134,657.99695,567.623,-236.08058,912.9109,509.28513,233.19044,681.8093,609.53217,-269.47565,912.3777,528.08844,183.01965,720.6317,590.6475,-259.08832,886.4219,523.9129,218.6185,714.10284,574.40405,-232.99689,611.6987,362.01535,122.842094,531.5885,392.42557,-122.58771,459.6571,393.59915,380.46313,353.42792,415.16888,161.44223,334.09543,360.52444,705.7404,212.2799,404.3788,424.8476,302.76382,333.1191,743.31055,179.44049,380.3451,452.32504,326.42792,449.0657,809.9883,210.9388,489.16254,463.24692
image_018.JPG,1082.9603,309.1012,-97.433464,1105.3822,295.7483,-88.15086,1105.3047,294.79642,-88.05377,1105.3135,294.08994,-88.2861,1103.8127,292.41684,-135.67426,1102.9255,287.41898,-135.7868,1101.9661,282.50192,-135.91017,1087.2413,268.00616,-1.0832053,1082.3094,254.05862,-203.9879,1053.2721,300.80185,-54.29986,1052.0146,293.30984,-113.40285,929.3401,215.11781,132.70255,942.18,238.93521,-275.7422,790.7836,268.12265,263.10965,800.1813,328.58466,-354.91757,822.852,416.69742,286.37515,860.07794,474.51202,-427.39554,848.3421,443.0078,305.79663,882.6745,510.9189,-481.6584,864.17096,465.85156,252.28496,905.0316,498.66882,-465.50507,850.9652,455.17618,261.98575,892.4858,484.99088,-423.8402,578.2695,244.93407,134.9641,568.51245,263.46768,-134.27992,358.04465,296.73898,229.11607,342.4976,307.16803,12.242186,159.69379,297.63147,362.0759,123.74276,313.5807,145.33092,120.65917,270.76288,373.73447,83.78927,289.37216,152.4846,129.82037,399.42126,327.78714,93.764,409.0642,73.25062
image_019.JPG,186.0975,304.0953,-80.991646,171.07933,284.7789,-113.77812,170.91388,280.97144,-113.80967,170.66402,277.05054,-113.88225,173.99615,288.2617,-71.23001,175.6235,287.37714,-71.30873,177.35057,286.5173,-71.44168,186.40286,252.07133,-175.48764,192.71039,267.2233,20.198265,207.3193,293.6733,-95.63518,210.16898,299.85446,-39.127907,309.08746,253.1212,-238.31436,322.96292,248.52144,153.19016,461.9201,317.31647,-273.71387,463.96652,293.79523,247.9535,415.5492,422.455,-223.1304,442.87122,383.91537,221.98889,396.72705,446.51202,-256.24298,427.61798,397.03873,224.69562,372.6404,442.11578,-233.07048,416.5506,407.74127,183.47104,381.82962,432.8899,-215.68301,425.41156,403.00137,200.617,636.47986,277.77008,-130.26607,627.09314,271.50534,130.67632,874.76715,308.80304,-26.045599,858.648,286.58157,146.60246,1108.7091,303.37363,57.101536,1072.3174,286.5483,205.8214,1147.4043,277.90436,59.17619,1112.4288,264.00635,208.24095,1141.3391,377.43524,-21.150158,1099.641,365.18076,160.24893
image_020.JPG,422.4295,500.25107,-567.50134,414.6762,476.698,-600.2704,420.04465,471.61624,-600.17993,425.4582,466.5547,-600.4256,403.20795,480.55148,-562.09784,400.57547,479.84082,-561.8932,398.16638,479.1525,-561.98804,453.95975,429.6397,-638.96606,413.55765,442.15784,-466.60284,457.3537,480.43958,-571.00183,446.46292,489.93573,-520.38934,671.2854,399.6659,-557.60474,447.30188,330.86435,-361.35373,891.8299,454.01465,-475.15906,479.72327,369.8471,-51.214798,856.8408,603.73865,-414.15576,440.54373,500.21774,80.174416,862.6127,633.6523,-465.3411,412.97128,513.9488,74.069984,816.4547,629.0902,-467.6374,417.76004,533.3788,22.985083,805.3573,613.8847,-415.28717,440.29404,529.1507,63.870804,866.6295,353.19147,-103.48322,764.91284,309.43845,104.663445,933.9438,378.44705,310.7176,854.3088,353.1761,499.93628,990.0099,367.71512,754.77094,931.78796,356.33832,927.31946,1014.6622,349.3463,803.2506,959.1809,336.3976,978.7374,959.10004,447.0934,839.24774,911.5343,441.84842,1025.6045
image_021.JPG,901.8312,251.81964,-185.06963,914.38165,248.48056,-163.08109,915.019,251.72469,-162.99045,915.6715,255.02904,-162.99649,912.0011,237.72897,-187.45854,910.84467,232.3285,-187.4414,909.66907,227.02783,-187.62907,905.10535,248.00627,-40.19285,897.38776,214.42099,-143.4615,887.1352,257.3166,-134.97537,883.7278,241.38464,-164.49998,814.1215,202.1688,84.503975,830.3834,239.17049,-181.5059,725.68274,188.04182,158.68166,739.4189,233.3286,-324.11014,733.14124,242.8827,222.92184,767.7205,316.36542,-461.2136,739.06354,252.13957,236.6265,775.62274,334.84396,-489.145,748.46063,262.72345,216.67372,785.0966,334.79935,-474.11362,744.2387,261.37338,215.77087,778.14874,325.14993,-454.74878,625.7104,228.51869,90.259,626.0756,259.49176,-90.25355,484.4268,231.62918,137.35692,464.68613,276.5367,-53.78964,360.64697,224.7739,184.05424,319.77176,264.16397,-44.40518,334.66086,213.90129,185.5672,290.84436,250.40929,-46.95777,350.6271,270.6129,158.57233,309.19748,306.87137,-108.439255
image_022.JPG,933.55664,331.61462,-367.8117,935.0628,306.53613,-356.2088,935.41144,303.70593,-356.18466,935.8921,301.25055,-356.13702,927.63385,310.61996,-394.48135,922.23883,309.3839,-394.30548,916.83356,308.2962,-394.227,908.00323,284.82687,-245.64151,882.8798,294.1798,-410.6706,912.012,334.2437,-318.73425,903.2743,335.87708,-365.86438,812.2934,273.51862,-115.67988,760.4362,333.72906,-366.12997,740.4717,298.30554,98.94278,620.249,358.1608,-285.75375,771.68585,386.1793,220.10445,666.2272,453.72385,-163.4802,790.00836,390.13736,234.33939,682.9104,474.79544,-179.4221,795.97345,401.36996,205.8782,701.64056,460.6315,-173.63109,782.34827,403.6896,211.78285,695.82153,452.29733,-158.19888,583.58124,328.14377,90.89563,552.5615,361.82785,-90.199295,458.16104,321.32217,339.19952,365.6156,363.41986,81.83269,340.28214,286.53568,579.7006,208.39442,334.13965,219.65355,313.57883,269.63257,608.9953,176.296,321.74377,237.45543,335.5594,319.2271,689.998,196.10152,360.65543,252.53745
image_023.JPG,920.6954,555.89795,-289.9819,938.5162,543.20245,-287.30447,939.0896,540.6197,-287.13428,939.6192,538.27167,-287.15494,935.89606,544.9296,-326.43295,934.96545,542.4691,-326.2638,933.8952,540.08295,-326.38013,930.32385,508.29352,-200.61253,923.3957,512.10364,-377.4399,900.5062,540.87054,-246.65472,898.8027,539.9674,-296.50006,856.6605,413.4901,-67.81179,802.7715,495.24026,-360.26642,768.54285,377.9048,111.22699,671.0722,477.3102,-222.74072,783.1914,465.61935,241.51515,689.68097,565.44543,-51.86573,799.5943,476.2766,262.8223,698.16504,588.62524,-65.661095,803.8745,493.68768,229.72063,716.4668,586.5574,-63.558117,792.64343,491.6198,229.98065,712.4929,574.85895,-46.73284,593.5692,422.16122,115.0885,552.5209,466.04672,-114.66146,467.68637,417.4049,440.95825,377.70694,456.42526,96.123505,350.3884,380.34637,758.7808,227.59871,414.71384,296.0423,321.4015,362.1951,794.2719,193.21144,395.4697,313.78067,339.26578,431.64688,846.0539,213.69254,460.42047,284.69193
image_025.JPG,758.26465,506.07822,-471.37292,775.1443,494.19812,-509.02332,782.1355,490.86377,-508.8132,789.5019,487.78732,-508.7857,752.8264,497.4169,-541.558,745.40643,494.24594,-541.59875,738.03406,491.28864,-541.4721,787.60016,453.9272,-524.6434,715.31354,456.7721,-683.3486,747.29065,491.029,-452.88956,728.1815,490.96097,-497.46426,786.1242,307.97302,-435.19046,593.27686,382.94992,-622.8566,771.29315,230.7152,-74.705696,437.61188,323.98727,-404.5228,772.3962,356.71848,196.74219,478.39542,447.5949,-286.93106,789.2777,368.0974,188.39577,455.8556,461.907,-339.62018,773.9625,366.01266,158.14946,491.36945,463.7862,-352.9575,762.88995,368.1307,180.7147,505.87845,460.61746,-291.88748,544.21765,350.36447,95.23096,472.29117,380.63895,-94.5697,468.06744,302.76987,638.61237,431.3585,335.71927,430.15396,419.2692,256.1941,1170.7457,382.8048,290.53867,1026.9171,417.7993,241.33589,1231.6284,377.86053,276.0658,1093.3319,390.81155,265.30182,1201.6864,351.4847,315.72537,1084.5651
image_027.JPG,104.865776,490.64264,-427.34256,97.04076,468.58444,-445.54782,101.20438,464.0727,-445.2277,105.33662,459.6331,-445.1608,89.049644,472.582,-424.52402,87.47393,472.3422,-424.52805,86.112206,472.08585,-424.5806,126.929146,427.92734,-428.20807,97.031815,441.56152,-328.88162,130.65315,473.3385,-410.99976,123.45887,482.23697,-382.54715,286.8074,388.27805,-344.7991,126.17973,353.69403,-247.90712,437.32413,400.75058,-253.68117,163.71454,358.23883,-66.33826,380.13165,519.84204,-199.8623,152.00969,451.6351,-29.419752,375.63422,544.7299,-237.41013,135.24905,464.38495,-50.441376,334.14624,547.53687,-240.53879,137.14218,475.7467,-78.99085,329.57047,534.7113,-202.12733,152.4911,470.00226,-39.637455,432.8506,288.1732,-67.65828,359.4709,263.51318,68.63463,509.19537,253.43585,235.39899,442.0511,244.9463,348.18585,562.67456,197.5274,537.4292,504.4376,204.81885,659.366,579.3643,173.97192,574.09326,521.02423,181.55263,700.81696,557.3398,253.68645,624.7757,505.67322,264.6787,765.4506
image_028.JPG,267.30728,341.78076,-106.32168,258.55655,328.52524,-134.14583,259.36435,326.17743,-134.16478,260.09045,323.7242,-134.18774,258.1594,328.22885,-99.37264,258.67322,326.59818,-99.27477,259.31943,324.98938,-99.41324,274.1863,304.68814,-194.60152,272.17728,306.42007,-38.115734,286.6504,334.32224,-120.97867,286.1174,336.2701,-75.80743,378.00488,295.21744,-235.737,353.2751,274.6441,67.98066,491.74173,316.61298,-238.72238,434.5551,269.32852,206.52995,448.03247,401.83386,-187.12395,398.8201,327.55908,350.9919,436.5222,425.21295,-212.6049,384.4557,334.48914,381.47113,415.9471,418.52136,-192.68338,377.81708,344.89252,356.52197,421.5005,408.70407,-178.15686,386.1396,341.77112,343.5414,596.63617,283.52344,-101.122025,576.5983,273.1236,101.30035,742.25183,287.2319,34.547028,725.59436,284.85355,193.89392,876.81323,280.79538,178.63503,852.7616,275.79068,320.7083,898.9099,264.94485,190.27046,876.21967,259.52155,334.38702,899.696,333.5035,167.55402,875.245,332.7397,326.29947
image_029.JPG,348.81052,323.95612,-434.98697,347.21973,293.91483,-453.67404,352.42783,288.40518,-453.61917,357.51367,283.03055,-453.80896,339.00336,301.1492,-415.01028,337.69904,301.68845,-414.85306,336.5251,302.45035,-414.96848,384.23535,254.5495,-441.30554,354.98712,279.6456,-278.1631,378.02808,314.55875,-421.38855,368.31198,326.37076,-373.812,554.96704,247.34335,-398.52563,418.91696,247.29935,-163.42809,739.4386,190.46504,-305.0107,498.00623,223.95264,47.10605,713.6747,331.02145,-166.89104,474.3132,328.82956,128.27802,714.5775,355.91733,-185.99176,460.72003,345.27777,100.404594,679.6156,365.42877,-194.82623,456.51447,354.36438,74.5341,670.05493,352.05386,-168.69302,467.77902,349.04462,114.21925,762.9489,249.3022,-101.714584,700.90515,244.79001,101.891365,920.95715,268.63864,120.61984,842.7427,277.94162,340.21713,1049.2982,239.96179,389.88596,965.76196,262.32138,569.86365,1073.9471,220.78726,419.99707,988.9273,240.46935,594.6001,1060.9766,304.72104,420.61166,986.5256,324.071,612.3848
